HR 5339,Del Oct,14 26 54.89,-83 40 04.1,4.32
HR 8630,Bet Oct,22 46 03.31,-81 22 54.1,4.15
HR 5303,Eta Aps,14 18 13.80,-81 00 28.1,4.91
HR 4234,Del2Cha,10 45 46.80,-80 32 25.1,4.45
HR 4674,Bet Cha,12 18 20.69,-79 18 43.9,4.26
HR 5470,Alp Aps,14 47 51.60,-79 02 40.9,3.83
HR 6102,Gam Aps,16 33 27.00,-78 53 49.9,3.89
HR 6020,Del1Aps,16 20 20.81,-78 41 44.9,4.68
HR 4174,Gam Cha,10 35 28.10,-78 36 28.1,4.11
HR 4583,Eps Cha,11 59 37.30,-78 13 18.8,4.91
HR 6163,Bet Aps,16 43 04.61,-77 31 03.0,4.24
HR 3340,The Cha,08 20 38.50,-77 29 03.8,4.35
HR 8254,Nu Oct,21 41 28.49,-77 23 24.0,3.76
HR 98,Bet Hyi,00 25 45.10,-77 15 15.1,2.80
HR 9084,The Oct,00 01 35.71,-77 03 56.9,4.78
HR 3318,Alp Cha,08 18 31.61,-76 55 10.9,4.07
HR 872,Nu Hyi,02 50 28.51,-75 04 00.8,4.75
HR 1208,Gam Hyi,03 47 14.30,-74 14 20.0,3.24
HR 4102,,10 24 23.71,-74 01 54.1,4.00
HR 4142,,10 31 01.99,-73 13 18.1,4.93
HR 7590,Eps Pav,20 00 35.50,-72 54 38.2,3.96
HR 3024,Zet Vol,07 41 49.20,-72 36 22.0,3.95
HR 3643,,09 05 08.81,-72 36 10.1,4.48
HR 4773,Gam Mus,12 32 28.01,-72 07 59.2,3.87
HR 4138,,10 30 20.11,-71 59 35.2,4.74
HR 4923,Del Mus,13 02 16.20,-71 32 56.0,3.62
HR 6982,Zet Pav,18 43 02.11,-71 25 41.2,4.01
HR 3642,,09 05 38.30,-70 32 20.0,4.71
HR 2736,Gam2Vol,07 08 44.90,-70 29 56.0,3.78
HR 4538,,11 49 56.59,-70 13 32.9,4.97
HR 6098,Zet TrA,16 28 28.10,-70 05 03.8,4.91
HR 4037,Ome Car,10 13 44.21,-70 02 17.2,3.32
HR 3685,Bet Car,09 13 12.00,-69 43 01.9,1.68
HR 4798,Alp Mus,12 37 10.99,-69 08 08.2,2.69
HR 6217,Alp TrA,16 48 39.89,-69 01 40.1,1.92
HR 377,Kap Tuc,01 15 46.10,-68 52 34.0,4.86
HR 5671,Gam TrA,15 18 54.60,-68 40 45.8,2.89
HR 705,Del Hyi,02 21 44.90,-68 39 33.8,4.09
HR 3223,Eps Vol,08 07 55.80,-68 37 01.9,4.35
HR 806,Eps Hyi,02 39 35.40,-68 16 00.8,4.11
HR 4844,Bet Mus,12 46 16.90,-68 06 29.2,3.05
HR 4671,Eps Mus,12 17 34.10,-67 57 38.9,4.11
HR 2803,Del Vol,07 16 49.80,-67 57 25.9,3.98
HR 4993,Eta Mus,13 15 14.90,-67 53 39.8,4.80
HR 6417,Zet Aps,17 21 59.40,-67 46 14.2,4.78
HR 570,Eta2Hyi,01 54 56.09,-67 38 49.9,4.69
HR 837,Zet Hyi,02 45 32.59,-67 37 00.1,4.84
HR 7107,Kap Pav,18 56 57.00,-67 14 01.0,4.44
HR 1744,The Dor,05 13 45.41,-67 11 07.1,4.83
HR 4089,,10 22 58.10,-66 54 06.1,4.99
HR 4530,Mu Mus,11 48 14.30,-66 48 52.9,4.72
HR 5002,,13 17 13.01,-66 47 01.0,4.87
HR 4520,Lam Mus,11 45 36.41,-66 43 43.0,3.64
HR 3615,Alp Vol,09 02 26.81,-66 23 46.0,4.00
HR 5771,Eps TrA,15 36 43.20,-66 19 00.8,4.11
HR 7913,Bet Pav,20 44 57.50,-66 12 11.2,3.42
HR 7665,Del Pav,20 08 43.61,-66 10 54.8,3.56
HR 3347,Bet Vol,08 25 44.21,-66 08 12.8,3.77
HR 2015,Del Dor,05 44 46.39,-65 44 08.2,4.35
HR 9076,Eps Tuc,23 59 55.01,-65 34 37.9,4.50
HR 8181,Gam Pav,21 26 26.59,-65 21 58.0,4.22
HR 4549,,11 51 51.19,-65 12 22.0,4.90
HR 3890,Ups Car,09 47 06.10,-65 04 18.8,3.01
HR 5463,Alp Cir,14 42 30.41,-64 58 31.1,3.19
HR 8540,Del Tuc,22 27 19.99,-64 57 59.0,4.48
HR 77,Zet Tuc,00 20 04.30,-64 52 28.9,4.23
HR 7012,,18 45 26.90,-64 52 17.0,4.79
HR 1175,Bet Ret,03 44 12.00,-64 48 24.8,3.85
HR 6582,Eta Pav,17 45 43.99,-64 43 26.0,3.62
HR 4616,Eta Cru,12 06 52.90,-64 36 49.0,4.15
HR 5041,,13 24 00.50,-64 32 08.9,4.53
HR 4196,,10 42 13.99,-64 27 59.0,4.82
HR 4199,The Car,10 42 57.41,-64 23 39.8,2.76
HR 4222,,10 46 51.19,-64 22 59.9,4.85
HR 909,Bet Hor,02 58 47.81,-64 04 17.0,4.99
HR 4679,Zet Cru,12 18 26.09,-64 00 11.2,4.04
HR 4205,,10 44 06.89,-63 57 40.0,4.82
HR 4537,,11 49 41.09,-63 47 17.9,4.32
HR 5241,,13 57 38.90,-63 41 12.1,4.71
HR 6030,Del TrA,16 15 26.30,-63 41 08.2,3.85
HR 6745,Pi Pav,18 08 34.80,-63 40 05.9,4.35
HR 5666,Eps Cir,15 17 38.90,-63 36 38.2,4.86
HR 3159,,08 00 19.99,-63 34 03.0,4.82
HR 5897,Bet TrA,15 55 08.50,-63 25 50.2,2.85
HR 4599,The1Cru,12 03 01.51,-63 18 46.1,4.33
HR 4603,The2Cru,12 04 19.20,-63 09 56.2,4.72
HR 4729,,12 26 30.91,-63 07 21.0,4.86
HR 4731,Alp2Cru,12 26 36.50,-63 05 57.8,1.73
HR 4730,Alp1Cru,12 26 35.90,-63 05 57.1,1.33
HR 2102,,05 54 06.10,-63 05 24.0,4.65
HR 4467,Lam Cen,11 35 46.80,-63 01 10.9,3.13
HR 127,Bet2Tuc,00 31 33.60,-62 57 56.9,4.54
HR 126,Bet1Tuc,00 31 32.71,-62 57 29.2,4.37
HR 1083,Kap Ret,03 29 22.70,-62 56 15.0,4.72
HR 3884,,09 45 14.81,-62 30 28.1,3.69
HR 1922,Bet Dor,05 33 37.49,-62 29 22.9,3.76
HR 1336,Alp Ret,04 14 25.51,-62 28 26.0,3.35
HR 4325,,11 06 32.40,-62 25 27.1,4.61
HR 3728,,09 20 56.81,-62 24 16.9,4.81
HR 3663,,09 11 16.61,-62 19 01.9,3.97
HR 6916,Nu Pav,18 31 22.39,-62 16 41.9,4.64
HR 7074,Lam Pav,18 52 13.01,-62 11 15.0,4.22
HR 1264,Gam Ret,04 00 53.81,-62 09 33.8,4.51
HR 4499,,11 40 53.59,-62 05 24.0,4.94
HR 8582,Nu Tuc,22 33 00.10,-61 58 55.9,4.81
HR 2550,Alp Pic,06 48 11.40,-61 56 29.0,3.27
HR 4140,,10 32 01.39,-61 41 07.1,3.32
HR 591,Alp Hyi,01 58 46.20,-61 34 10.9,2.86
HR 7859,Rho Pav,20 37 35.30,-61 31 48.0,4.88
HR 6855,Xi Pav,18 23 13.61,-61 29 38.0,4.36
HR 1247,Del Ret,03 58 44.69,-61 24 01.1,4.56
HR 4050,,10 17 04.99,-61 19 55.9,3.40
HR 3856,,09 39 21.00,-61 19 41.2,4.52
HR 3220,,08 09 00.70,-61 18 09.0,4.76
HR 4522,,11 46 30.79,-61 10 41.9,4.11
HR 1266,Iot Ret,04 01 18.19,-61 04 44.0,4.97
HR 5035,,13 22 37.90,-60 59 17.9,4.53
HR 4842,Iot Cru,12 45 37.90,-60 58 52.0,4.69
HR 5460,Alp2Cen,14 39 36.10,-60 50 08.2,1.33
HR 5459,Alp1Cen,14 39 35.90,-60 50 07.1,-0.01
HR 6500,Del Ara,17 31 05.90,-60 41 02.0,3.62
HR 3571,,08 55 02.81,-60 38 40.9,3.84
HR 7848,Phi1Pav,20 35 34.80,-60 34 54.1,4.76
HR 4200,,10 43 32.09,-60 34 00.1,4.57
HR 4700,Eps Cru,12 21 21.60,-60 24 04.0,3.59
HR 5267,Bet Cen,14 03 49.39,-60 22 23.2,0.61
HR 4352,,11 12 36.00,-60 19 03.0,4.60
HR 8502,Alp Tuc,22 18 30.10,-60 15 34.9,2.86
HR 4975,,13 12 17.40,-59 55 14.9,4.60
HR 3457,,08 40 37.01,-59 45 40.0,4.33
HR 4853,Bet Cru,12 47 43.20,-59 41 19.0,1.25
HR 4823,,12 41 56.59,-59 41 08.9,4.93
HR 3307,Eps Car,08 22 30.79,-59 30 34.9,1.86
HR 5704,Gam Cir,15 23 22.70,-59 19 14.9,4.51
HR 1355,Eps Ret,04 16 28.90,-59 18 06.8,4.44
HR 3699,Iot Car,09 17 05.40,-59 16 31.1,2.25
HR 3825,,09 34 26.71,-59 13 45.8,4.08
HR 3582,,08 56 58.39,-59 13 45.8,4.92
HR 4177,,10 38 45.10,-59 10 59.2,4.66
HR 4897,Lam Cru,12 54 39.19,-59 08 48.1,4.62
HR 4989,,13 14 14.81,-59 06 11.9,4.92
HR 6229,Eta Ara,16 49 47.09,-59 02 29.0,3.76
HR 4337,,11 08 35.40,-58 58 30.0,3.91
HR 3659,,09 10 58.01,-58 58 00.8,3.44
HR 4257,,10 53 29.59,-58 51 11.9,3.78
HR 5670,Bet Cir,15 17 30.79,-58 48 04.0,4.07
HR 4656,Del Cru,12 15 08.71,-58 44 56.0,2.80
HR 4114,,10 27 52.70,-58 44 21.8,3.82
HR 5371,,14 22 37.01,-58 27 33.8,4.92
HR 7986,Bet Ind,20 54 48.60,-58 27 15.1,3.65
HR 8848,Gam Tuc,23 17 25.80,-58 14 08.9,3.99
HR 3414,,08 35 19.61,-58 00 33.1,4.86
HR 5961,Iot1Nor,16 03 31.90,-57 46 31.1,4.63
HR 4110,,10 27 24.41,-57 38 20.0,4.66
HR 4159,,10 35 35.30,-57 33 28.1,4.45
HR 3696,,09 16 12.19,-57 32 29.0,4.34
HR 1674,Zet Dor,05 05 30.60,-57 28 22.1,4.72
HR 191,Eta Phe,00 43 21.19,-57 27 47.2,4.36
HR 472,Alp Eri,01 37 42.89,-57 14 12.1,0.46
HR 4898,Mu 1Cru,12 54 35.59,-57 10 40.1,4.03
HR 4763,Gam Cru,12 31 09.89,-57 06 47.9,1.63
HR 3803,,09 31 13.30,-57 02 03.8,3.13
HR 8387,Eps Ind,22 03 21.60,-56 47 10.0,4.69
HR 3498,,08 46 42.50,-56 46 10.9,4.49
HR 7790,Alp Pav,20 25 38.90,-56 44 06.0,1.94
HR 4848,,12 46 22.70,-56 29 20.0,4.65
HR 5358,,14 20 19.51,-56 23 12.1,4.33
HR 6462,Gam Ara,17 25 23.59,-56 22 39.0,3.34
HR 2042,Gam Pic,05 49 49.70,-56 10 00.1,4.51
HR 4074,,10 20 54.79,-56 02 35.2,4.50
HR 6285,Zet Ara,16 58 37.20,-55 59 25.1,3.13
HR 4180,,10 39 18.41,-55 36 11.9,4.28
HR 6461,Bet Ara,17 25 18.00,-55 31 48.0,2.85
HR 338,Zet Phe,01 08 23.11,-55 14 44.9,3.92
HR 1465,Alp Dor,04 33 59.81,-55 02 42.0,3.27
HR 4063,,10 19 36.79,-55 01 45.8,4.57
HR 3734,Kap Vel,09 22 06.79,-55 00 38.9,2.50
HR 8368,Del Ind,21 57 55.10,-54 59 33.0,4.40
HR 2212,Del Pic,06 10 17.90,-54 58 07.0,4.81
HR 3485,Del Vel,08 44 42.19,-54 42 29.9,1.96
HR 6024,Kap Nor,16 13 28.70,-54 37 50.2,4.94
HR 3940,Phi Vel,09 56 51.79,-54 34 04.1,3.54
HR 4390,Pi Cen,11 21 00.41,-54 29 28.0,3.89
HR 4460,,11 34 45.70,-54 15 51.1,4.62
HR 4134,,10 31 21.79,-53 42 56.2,4.89
HR 2554,,06 49 51.31,-53 37 19.9,4.40
HR 8655,Eta Gru,22 45 37.90,-53 30 01.1,4.85
HR 5132,Eps Cen,13 39 53.21,-53 27 59.0,2.30
HR 8140,The Ind,21 19 52.01,-53 26 58.9,4.39
HR 5297,,14 09 54.79,-53 26 21.1,4.75
HR 6295,Eps1Ara,16 59 35.11,-53 09 38.2,4.06
HR 3467,,08 42 25.49,-53 06 50.0,4.86
HR 3117,Chi Car,07 56 46.70,-52 58 55.9,3.47
HR 2435,,06 34 58.61,-52 58 32.2,4.39
HR 7134,Lam Tel,18 58 27.70,-52 56 19.0,4.87
HR 3447,,08 40 17.59,-52 55 18.8,3.62
HR 7673,Xi Tel,20 07 23.21,-52 52 50.9,4.94
HR 8747,Zet Gru,23 00 52.80,-52 45 15.1,4.12
HR 3574,,08 56 19.39,-52 43 25.0,4.69
HR 2326,Alp Car,06 23 57.10,-52 41 44.9,-0.72
HR 2934,,07 35 39.70,-52 32 02.0,4.94
HR 4638,Rho Cen,12 11 39.10,-52 22 07.0,3.96
HR 5649,Zet Lup,15 12 17.09,-52 05 57.1,3.41
HR 7920,Eta Ind,20 44 02.30,-51 55 16.0,4.51
HR 3990,,10 08 56.30,-51 48 40.0,4.86
HR 566,Chi Eri,01 55 57.50,-51 36 32.0,3.70
HR 674,Phi Eri,02 16 30.60,-51 30 43.9,3.56
HR 1338,Gam Dor,04 16 01.61,-51 29 12.1,4.25
HR 4732,,12 26 31.61,-51 27 02.9,4.82
HR 5172,,13 46 39.31,-51 25 58.1,4.65
HR 8675,Eps Gru,22 48 33.31,-51 19 00.8,3.49
HR 2020,Bet Pic,05 47 17.11,-51 03 59.0,3.85
HR 4621,Del Cen,12 08 21.50,-50 43 21.0,2.60
HR 4618,,12 08 05.21,-50 39 41.0,4.47
HR 2553,Tau Pup,06 49 56.21,-50 36 52.9,2.93
HR 5425,Sig Lup,14 32 36.89,-50 27 24.8,4.42
HR 4743,Sig Cen,12 28 02.40,-50 13 50.2,3.91
HR 6072,Gam2Nor,16 19 50.40,-50 09 20.2,4.02
HR 6743,The Ara,18 06 37.90,-50 05 30.1,3.66
HR 6058,Gam1Nor,16 17 00.91,-50 04 05.9,4.99
HR 4942,Xi 2Cen,13 06 54.60,-49 54 22.0,4.27
HR 868,,02 53 52.90,-49 53 25.1,4.00
HR 6510,Alp Ara,17 31 50.50,-49 52 34.0,2.95
HR 3089,,07 53 03.70,-49 36 47.2,4.63
HR 2672,,07 03 53.69,-49 35 02.0,4.93
HR 4933,Xi 1Cen,13 03 33.19,-49 31 37.9,4.85
HR 5453,Rho Lup,14 37 53.21,-49 25 32.9,4.05
HR 4216,Mu Vel,10 46 46.20,-49 25 12.0,2.69
HR 6569,Lam Ara,17 40 23.59,-49 24 56.2,4.77
HR 3836,,09 36 49.61,-49 21 19.1,4.35
HR 3129,,07 58 14.40,-49 14 42.0,4.41
HR 5962,Eta Nor,16 03 12.91,-49 13 46.9,4.65
HR 440,Del Phe,01 31 15.10,-49 04 22.1,3.95
HR 6905,Zet Tel,18 28 49.90,-49 04 14.9,4.13
HR 4819,Gam Cen,12 41 31.01,-48 57 34.9,2.17
HR 4888,,12 53 06.89,-48 56 35.9,4.33
HR 4831,,12 42 35.40,-48 48 47.2,4.66
HR 125,Lam1Phe,00 31 25.01,-48 48 13.0,4.77
HR 5646,Kap1Lup,15 11 56.09,-48 44 16.1,3.87
HR 2608,,06 56 16.01,-48 43 16.0,4.95
HR 4802,Tau Cen,12 37 42.19,-48 32 28.0,3.86
HR 3294,,08 22 31.61,-48 29 25.1,4.82
HR 4940,,13 06 16.70,-48 27 49.0,4.71
HR 2762,,07 14 38.21,-48 16 18.1,4.76
HR 4167,,10 37 18.10,-48 13 32.9,3.84
HR 2462,,06 38 37.61,-48 13 13.1,4.93
HR 3090,,07 53 18.19,-48 06 11.2,4.24
HR 7424,Iot Tel,19 35 13.01,-48 05 57.1,4.90
HR 5683,Mu Lup,15 18 31.99,-47 52 30.0,4.27
HR 721,Kap Eri,02 26 59.11,-47 42 14.0,4.25
HR 6115,Eps Nor,16 27 11.09,-47 33 18.0,4.47
HR 5469,Alp Lup,14 41 55.80,-47 23 17.9,2.30
HR 574,,01 57 10.01,-47 23 06.0,4.83
HR 3206,Gam1Vel,08 09 29.30,-47 20 44.9,4.27
HR 3207,Gam2Vel,08 09 31.99,-47 20 12.1,1.78
HR 3452,,08 41 13.10,-47 19 00.8,4.77
HR 7869,Alp Ind,20 37 34.01,-47 17 29.0,3.11
HR 5231,Zet Cen,13 55 32.40,-47 17 17.9,2.55
HR 3614,,09 04 09.31,-47 05 52.1,3.75
HR 3046,,07 48 20.30,-47 04 40.1,4.71
HR 5606,Pi Lup,15 05 07.20,-47 03 04.0,4.82
HR 5605,Pi Lup,15 05 07.20,-47 03 04.0,4.72
HR 8425,Alp Gru,22 08 13.99,-46 57 40.0,1.74
HR 8636,Bet Gru,22 42 40.10,-46 53 04.9,2.10
HR 2740,,07 12 33.60,-46 45 33.8,4.49
HR 322,Bet Phe,01 06 04.99,-46 43 07.0,3.31
HR 3445,,08 40 37.61,-46 38 56.0,3.84
HR 3912,,09 51 40.80,-46 32 52.1,4.58
HR 6537,1Sig Ara,17 35 39.60,-46 30 20.2,4.59
HR 3055,,07 49 14.30,-46 22 23.9,4.11
HR 555,Psi Phe,01 53 38.81,-46 18 09.0,4.41
HR 7952,Zet Ind,20 49 28.99,-46 13 36.8,4.89
HR 180,Mu Phe,00 41 19.61,-46 05 06.0,4.59
HR 5354,Iot Lup,14 19 24.19,-46 03 28.1,3.55
HR 3487,,08 46 01.70,-46 02 30.1,3.91
HR 6897,Alp Tel,18 26 58.39,-45 58 05.9,3.51
HR 6783,Eps Tel,18 11 13.80,-45 57 15.8,4.53
HR 6934,Del1Tel,18 31 45.41,-45 54 54.0,4.96
HR 25,Eps Phe,00 09 24.70,-45 44 51.0,3.88
HR 5260,Ups2Cen,14 01 43.39,-45 36 13.0,4.34
HR 370,Nu Phe,01 15 11.09,-45 31 53.0,4.96
HR 8959,,23 37 51.00,-45 29 33.0,4.74
HR 5396,Tau2Lup,14 26 10.80,-45 22 45.8,4.35
HR 3520,,08 49 47.69,-45 18 29.2,4.93
HR 5626,Lam Lup,15 08 50.59,-45 16 46.9,4.05
HR 8820,Iot Gru,23 10 21.60,-45 14 48.1,3.90
HR 5395,Tau1Lup,14 26 08.21,-45 13 17.0,4.56
HR 5364,,14 20 42.50,-45 11 13.9,4.77
HR 2746,,07 13 13.39,-45 10 59.2,4.89
HR 4546,,11 51 08.71,-45 10 25.0,4.46
HR 5980,Del Nor,16 06 29.40,-45 10 23.9,4.72
HR 5781,,15 35 53.21,-44 57 31.0,4.54
HR 5249,Ups1Cen,13 58 40.80,-44 48 13.0,3.87
HR 7343,Bet2Sgr,19 23 13.20,-44 47 58.9,4.29
HR 3359,,08 29 27.60,-44 43 30.0,4.99
HR 5708,Eps Lup,15 22 40.90,-44 41 21.8,3.37
HR 5825,,15 41 11.30,-44 39 40.0,4.64
HR 5651,,15 12 49.51,-44 30 02.2,4.82
HR 7337,Bet1Sgr,19 22 38.30,-44 27 32.0,4.01
HR 6675,,17 56 47.40,-44 20 31.9,4.86
HR 6155,Mu Nor,16 34 04.99,-44 02 43.1,4.94
HR 8560,Del2Gru,22 29 45.50,-43 44 57.8,4.11
HR 100,Kap Phe,00 26 12.19,-43 40 48.0,3.94
HR 5528,Omi Lup,14 51 38.40,-43 34 32.2,4.32
HR 8787,The Gru,23 06 52.80,-43 31 14.2,4.28
HR 8556,Del1Gru,22 29 16.20,-43 29 44.2,3.97
HR 3634,Lam Vel,09 07 59.81,-43 25 57.0,2.21
HR 429,Gam Phe,01 28 21.89,-43 19 05.9,3.41
HR 2878,Sig Pup,07 29 13.80,-43 18 05.0,3.25
HR 6380,Eta Sco,17 12 09.19,-43 14 21.1,3.33
HR 2451,Nu Pup,06 37 45.70,-43 11 46.0,3.17
HR 5571,Bet Lup,14 58 31.90,-43 08 02.0,2.68
HR 1008,,03 19 55.70,-43 04 10.9,4.27
HR 6553,The Sco,17 37 19.20,-42 59 52.1,1.87
HR 3426,,08 37 38.71,-42 59 21.1,4.14
HR 3226,,08 11 25.90,-42 59 13.9,4.75
HR 789,,02 39 48.00,-42 53 30.1,4.75
HR 2120,Eta Col,05 59 08.81,-42 48 55.1,3.96
HR 3477,,08 44 24.00,-42 38 57.1,4.07
HR 8949,Iot Phe,23 35 04.61,-42 36 54.0,4.71
HR 5797,Ome Lup,15 38 03.19,-42 34 03.0,4.33
HR 5193,Mu Cen,13 49 37.01,-42 28 26.0,3.04
HR 6262,Zet1Sco,16 53 59.69,-42 21 43.9,4.73
HR 6271,Zet2Sco,16 54 34.99,-42 21 41.0,3.62
HR 6951,The CrA,18 33 30.19,-42 18 45.0,4.64
HR 99,Alp Phe,00 26 16.99,-42 18 22.0,2.39
HR 1326,Alp Hor,04 14 00.10,-42 17 39.8,3.86
HR 4293,,11 00 09.31,-42 13 32.9,4.39
HR 5440,Eta Cen,14 35 30.41,-42 09 28.1,2.31
HR 4023,,10 14 44.21,-42 07 18.8,3.85
HR 5576,Kap Cen,14 59 09.70,-42 06 15.1,3.13
HR 5248,Phi Cen,13 58 16.30,-42 06 02.9,3.83
HR 7188,Zet CrA,19 03 06.89,-42 05 43.1,4.75
HR 1302,Del Hor,04 10 50.59,-41 59 37.0,4.93
