HR 5339,Del Oct,14 26 54.89,-83 40 04.1,4.32
HR 7581,Iot Sgr,19 55 15.70,-41 52 05.9,4.13
HR 1502,Alp Cae,04 40 33.70,-41 51 50.0,4.45
HR 5943,,15 59 30.31,-41 44 39.8,4.99
HR 6682,,17 57 47.71,-41 42 58.0,4.88
HR 5190,Nu Cen,13 49 30.31,-41 41 16.1,3.41
HR 4080,,10 22 19.61,-41 39 00.0,4.83
HR 8644,Rho Gru,22 43 30.00,-41 24 51.8,4.85
HR 8486,Mu 1Gru,22 15 36.89,-41 20 48.1,4.79
HR 3591,,09 00 05.40,-41 15 14.0,4.45
HR 5285,Chi Cen,14 06 02.81,-41 10 46.9,4.36
HR 5776,Gam Lup,15 35 08.50,-41 10 00.8,2.78
HR 8151,The1Mic,21 20 45.60,-40 48 34.9,4.82
HR 5695,Del Lup,15 21 22.30,-40 38 51.0,3.22
HR 7348,Alp Sgr,19 23 53.21,-40 36 58.0,3.97
HR 3080,,07 52 13.01,-40 34 32.9,3.73
HR 4523,,11 46 31.10,-40 30 02.2,4.91
HR 7242,Del CrA,19 08 20.90,-40 29 48.1,4.59
HR 3786,Psi Vel,09 30 42.00,-40 28 00.1,3.60
HR 3243,,08 14 02.90,-40 20 53.2,4.44
HR 897,The1Eri,02 58 15.70,-40 18 16.9,3.24
HR 898,The2Eri,02 58 16.30,-40 18 15.8,4.35
HR 1106,,03 37 05.71,-40 16 28.9,4.58
HR 4889,,12 53 26.21,-40 10 44.0,4.27
HR 6615,Iot1Sco,17 47 35.09,-40 07 36.8,3.03
HR 6631,Iot2Sco,17 50 11.21,-40 05 26.2,4.81
HR 3165,Zet Pup,08 03 35.09,-40 00 11.9,2.25
HR 4817,,12 39 52.51,-39 59 15.0,4.64
HR 794,Iot Eri,02 40 40.01,-39 51 20.2,4.11
HR 2702,,07 08 51.10,-39 39 20.9,4.83
HR 3225,,08 11 21.50,-39 37 07.0,4.45
HR 8411,Lam Gru,22 06 06.89,-39 32 35.9,4.46
HR 5378,,14 23 02.21,-39 30 43.9,4.42
HR 5089,,13 31 02.69,-39 24 27.0,3.88
HR 7259,Bet CrA,19 10 01.70,-39 20 26.9,4.11
HR 6580,Kap Sco,17 42 29.30,-39 01 48.0,2.41
HR 3084,,07 52 38.69,-38 51 47.2,4.49
HR 5724,,15 25 20.21,-38 44 01.0,4.60
HR 6546,,17 36 32.81,-38 38 07.1,4.29
HR 5967,,16 03 24.19,-38 36 09.0,4.89
HR 3682,,09 15 36.70,-38 34 12.0,4.94
HR 5948,Eta Lup,16 00 07.30,-38 23 48.8,3.41
HR 2961,,07 39 27.41,-38 18 29.9,4.84
HR 6247,Mu 1Sco,16 51 52.20,-38 02 51.0,3.08
HR 6252,Mu 2Sco,16 52 20.11,-38 01 03.0,3.57
HR 3017,,07 45 15.31,-37 58 07.0,3.61
HR 7652,,20 03 33.50,-37 56 26.9,4.77
HR 7254,Alp CrA,19 09 28.30,-37 54 15.8,4.11
HR 5367,Psi Cen,14 20 33.41,-37 53 07.1,4.05
HR 8937,Bet Scl,23 32 58.30,-37 49 05.9,4.37
HR 4979,,13 12 03.19,-37 48 11.2,4.85
HR 5471,,14 41 57.60,-37 47 37.0,4.00
HR 1190,,03 48 35.90,-37 37 14.2,4.73
HR 3684,,09 15 45.10,-37 24 47.9,4.62
HR 8353,Gam Gru,21 53 55.70,-37 21 54.0,3.01
HR 1143,,03 42 50.11,-37 18 49.0,4.59
HR 6508,34Ups Sco,17 30 45.79,-37 17 44.9,2.69
HR 4273,Iot Ant,10 56 43.10,-37 08 16.1,4.60
HR 2087,Xi Col,05 55 29.90,-37 07 14.9,4.97
HR 7152,Eps CrA,18 58 43.39,-37 06 27.0,4.87
HR 6527,35Lam Sco,17 33 36.50,-37 06 14.0,1.63
HR 2773,Pi Pup,07 17 08.59,-37 05 51.0,2.70
HR 7226,Gam CrA,19 06 25.10,-37 03 47.9,4.93
HR 7227,Gam CrA,19 06 25.10,-37 03 47.9,4.99
HR 6630,,17 49 51.50,-37 02 35.9,3.21
HR 5712,Phi2Lup,15 23 09.41,-36 51 31.0,4.54
HR 5987,The Lup,16 06 35.50,-36 48 07.9,4.23
HR 6832,Eta Sgr,18 17 37.61,-36 45 42.1,3.11
HR 2787,,07 18 18.41,-36 44 03.1,4.66
HR 5028,Iot Cen,13 20 35.81,-36 42 43.9,2.75
HR 3270,,08 18 33.29,-36 39 33.8,4.45
HR 5288,5The Cen,14 06 40.99,-36 22 12.0,2.06
HR 5705,Phi1Lup,15 21 48.41,-36 15 41.0,3.56
HR 1195,,03 49 27.31,-36 12 01.1,4.17
HR 3765,Eps Ant,09 29 14.69,-35 57 05.0,4.51
HR 3237,,08 13 29.59,-35 53 58.9,4.78
HR 2040,Bet Col,05 50 57.60,-35 46 05.9,3.12
HR 7029,,18 44 19.39,-35 38 30.8,4.87
HR 1652,Gam1Cae,05 04 24.41,-35 28 59.9,4.55
HR 1862,Eps Col,05 31 12.70,-35 28 14.2,3.87
HR 3438,Bet Pyx,08 40 06.19,-35 18 29.9,3.97
HR 2106,Gam Col,05 57 32.21,-35 16 59.9,4.36
HR 7623,The1Sgr,19 59 44.21,-35 16 35.0,4.37
HR 6166,,16 36 22.51,-35 15 20.2,4.16
HR 5489,,14 44 59.21,-35 11 30.8,4.92
HR 5485,,14 43 39.41,-35 10 25.0,4.05
HR 2256,Kap Col,06 16 33.10,-35 08 26.2,4.37
HR 2937,,07 37 22.10,-34 58 07.0,4.53
HR 1743,Omi Col,05 17 29.09,-34 53 43.1,4.83
HR 4494,Omi Hya,11 40 12.79,-34 44 40.9,4.70
HR 5839,4Psi2Lup,15 42 40.99,-34 42 38.2,4.75
HR 6143,,16 31 22.90,-34 42 15.8,4.23
HR 5192,2 Cen,13 49 26.71,-34 27 02.9,4.19
HR 5820,3Psi1Lup,15 39 46.01,-34 24 42.8,4.67
HR 6879,20Eps Sgr,18 24 10.30,-34 23 04.9,1.85
HR 2549,,06 50 52.39,-34 22 01.9,4.99
HR 6241,26Eps Sco,16 50 09.79,-34 17 35.9,2.29
HR 6334,,17 04 49.39,-34 07 22.1,4.87
HR 1956,Alp Col,05 39 38.90,-34 04 27.1,2.64
HR 8433,Ups PsA,22 08 25.99,-34 02 38.0,4.99
HR 1393,43 Eri,04 24 02.21,-34 01 00.8,3.96
HR 4874,,12 50 41.21,-33 59 57.8,4.91
HR 4552,Bet Hya,11 52 54.60,-33 54 29.2,4.28
HR 2056,Lam Col,05 53 06.89,-33 48 05.0,4.87
HR 1347,41Ups4Eri,04 17 53.69,-33 47 53.9,3.56
HR 7965,Alp Mic,20 49 58.10,-33 46 46.9,4.90
HR 5883,5Chi Lup,15 50 57.50,-33 37 37.9,3.95
HR 2296,Del Col,06 22 06.79,-33 26 11.0,3.85
HR 3468,Alp Pyx,08 43 35.50,-33 11 11.0,3.68
HR 3282,,08 21 22.99,-33 03 15.8,4.83
HR 5168,1 Cen,13 45 41.21,-33 02 38.0,4.23
HR 8305,9Iot PsA,21 44 56.81,-33 01 32.9,4.34
HR 105,Eta Scl,00 27 55.70,-33 00 25.9,4.81
HR 5210,3 Cen,13 51 49.61,-32 59 39.8,4.56
HR 8431,14Mu PsA,22 08 22.99,-32 59 19.0,4.50
HR 8695,22Gam PsA,22 52 31.61,-32 52 32.2,4.46
HR 2361,Lam CMa,06 28 10.10,-32 34 48.0,4.48
HR 8447,15Tau PsA,22 10 08.81,-32 32 53.9,4.92
HR 8720,23Del PsA,22 55 56.90,-32 32 22.9,4.21
HR 8863,Gam Scl,23 18 49.39,-32 31 54.8,4.41
HR 2538,13Kap CMa,06 49 50.50,-32 30 31.0,3.96
HR 841,Bet For,02 49 05.40,-32 24 20.9,4.46
HR 8576,17Bet PsA,22 31 30.31,-32 20 46.0,4.29
HR 8039,Gam Mic,21 01 17.50,-32 15 28.1,4.67
HR 8135,Eps Mic,21 17 56.30,-32 10 21.0,4.71
HR 7659,,20 04 19.61,-32 03 23.0,4.99
HR 5221,4 Cen,13 53 12.50,-31 55 40.1,4.73
HR 4450,Xi Hya,11 33 00.10,-31 51 28.1,3.54
HR 6628,,17 49 10.51,-31 42 11.9,4.83
HR 5660,1 Lup,15 14 37.30,-31 31 09.1,4.91
HR 4104,Alp Ant,10 27 09.10,-31 04 04.1,4.25
HR 2881,,07 30 42.50,-30 57 43.9,4.65
HR 1464,52Ups2Eri,04 35 33.00,-30 33 43.9,3.82
HR 6746,10Gam2Sgr,18 05 48.50,-30 25 27.1,2.99
HR 3113,,07 57 40.10,-30 20 04.9,4.79
HR 5686,2 Lup,15 17 49.90,-30 08 56.0,4.34
HR 2282,1Zet CMa,06 20 18.79,-30 03 47.9,3.02
HR 7194,38Zet Sgr,19 02 36.70,-29 52 49.1,2.60
HR 6492,45 Oph,17 27 21.29,-29 52 00.8,4.29
HR 6859,19Del Sgr,18 20 59.69,-29 49 41.2,2.70
HR 5812,40Tau Lib,15 38 39.41,-29 46 40.1,3.66
HR 1453,50Ups1Eri,04 33 30.60,-29 46 00.1,4.51
HR 8728,24Alp PsA,22 57 39.10,-29 37 19.9,1.16
HR 6742,Gam1Sgr,18 05 01.30,-29 34 48.0,4.69
HR 3433,Zet Pyx,08 39 42.50,-29 33 40.0,4.89
HR 5407,52 Hya,14 28 10.39,-29 29 30.1,4.97
HR 280,Alp Scl,00 58 36.41,-29 21 27.0,4.31
HR 2827,31Eta CMa,07 24 05.71,-29 18 11.2,2.45
HR 612,Nu For,02 04 29.40,-29 17 48.8,4.69
HR 5928,5Rho Sco,15 56 53.11,-29 12 51.1,3.88
HR 963,Alp For,03 12 04.30,-28 59 12.8,3.87
HR 2618,21Eps CMa,06 58 37.49,-28 58 19.9,1.50
HR 2996,3 Pup,07 43 48.50,-28 57 16.9,3.96
HR 3733,Lam Pyx,09 23 12.31,-28 50 02.0,4.69
HR 6070,,16 18 17.90,-28 36 50.0,4.78
HR 6766,,18 08 04.99,-28 27 25.9,4.57
HR 2993,1 Pup,07 43 32.40,-28 24 40.0,4.59
HR 2922,,07 35 22.80,-28 22 09.8,4.64
HR 749,Ome For,02 33 50.71,-28 13 57.0,4.90
HR 6165,23Tau Sco,16 35 52.99,-28 12 58.0,2.82
HR 5794,39Ups Lib,15 37 01.51,-28 08 06.0,3.58
HR 9016,Del Scl,23 48 55.61,-28 07 49.1,4.57
HR 5526,58 Hya,14 50 17.30,-27 57 37.1,4.41
HR 2646,22Sig CMa,07 01 43.10,-27 56 04.9,3.47
HR 6028,13 Sco,16 12 18.19,-27 55 35.0,4.59
HR 2766,,07 16 34.99,-27 52 52.0,4.64
HR 6616,3 Sgr,17 47 33.60,-27 49 50.9,4.54
HR 3871,The Ant,09 44 12.10,-27 46 09.8,4.79
HR 5381,51 Hya,14 23 05.81,-27 45 14.0,4.77
HR 3518,Gam Pyx,08 50 31.90,-27 42 36.0,4.01
HR 7650,62 Sgr,20 02 39.50,-27 42 34.9,4.58
HR 3556,Del Pyx,08 55 31.51,-27 40 54.8,4.89
HR 7234,40Tau Sgr,19 06 56.40,-27 40 14.2,3.32
HR 4162,,10 37 13.70,-27 24 45.0,4.89
HR 4314,Chi1Hya,11 05 19.90,-27 17 37.0,4.94
HR 7604,59 Sgr,19 56 56.81,-27 10 12.0,4.52
HR 8628,18Eps PsA,22 40 39.41,-27 02 37.0,4.17
HR 6842,,18 18 03.19,-27 02 33.0,4.65
HR 7039,27Phi Sgr,18 45 39.41,-26 59 26.9,3.17
HR 7980,18Ome Cap,20 51 49.30,-26 55 09.1,4.11
HR 2949,,07 38 49.80,-26 48 13.0,4.62
HR 2948,,07 38 49.30,-26 48 06.1,4.50
HR 2749,28Ome CMa,07 14 48.70,-26 46 22.1,3.85
HR 5287,49Pi Hya,14 06 22.30,-26 40 57.0,3.27
HR 6134,21Alp Sco,16 29 24.41,-26 25 54.8,0.96
HR 2693,25Del CMa,07 08 23.50,-26 23 35.9,1.84
HR 2745,27 CMa,07 14 15.19,-26 21 09.0,4.66
HR 7597,58Ome Sgr,19 55 50.40,-26 17 57.8,4.70
HR 7121,34Sig Sgr,18 55 15.91,-26 17 48.1,2.02
HR 7618,60 Sgr,19 58 57.19,-26 11 44.2,4.83
HR 5944,6Pi Sco,15 58 51.10,-26 06 51.1,2.89
HR 3718,The Pyx,09 21 29.59,-25 57 56.2,4.72
HR 3034,Omi Pup,07 48 05.21,-25 56 13.9,4.50
HR 3919,,09 54 12.31,-25 55 57.0,4.88
HR 3628,Kap Pyx,09 08 02.90,-25 51 29.9,4.58
HR 5885,1 Sco,15 50 58.70,-25 45 05.0,4.64
HR 6084,20Sig Sco,16 21 11.30,-25 35 34.1,2.89
HR 5497,54 Hya,14 46 00.10,-25 26 35.2,4.94
HR 6913,22Lam Sgr,18 27 58.20,-25 25 18.1,2.81
HR 2944,,07 38 18.00,-25 21 52.9,4.70
HR 5904,2 Sco,15 53 36.70,-25 19 37.9,4.59
HR 5603,20Sig Lib,15 04 04.20,-25 16 54.8,3.29
HR 7936,16Psi Cap,20 46 05.69,-25 16 14.9,4.14
HR 7292,42Psi Sgr,19 15 32.40,-25 15 24.1,4.85
HR 6141,22 Sco,16 30 12.41,-25 06 54.0,4.79
HR 8080,24 Cap,21 07 07.70,-25 00 20.9,4.50
HR 6453,42The Oph,17 22 00.60,-24 59 57.8,3.27
HR 2782,30Tau CMa,07 18 42.41,-24 57 15.1,4.40
HR 7440,52 Sgr,19 36 42.41,-24 53 01.0,4.60
HR 3045,7Xi Pup,07 49 17.71,-24 51 34.9,3.34
HR 4623,1Alp Crv,12 08 24.79,-24 43 44.0,4.02
HR 1213,33Tau8Eri,03 53 42.60,-24 36 45.0,4.65
HR 2781,29 CMa,07 18 40.30,-24 33 32.0,4.98
HR 3185,15Rho Pup,08 07 32.59,-24 18 15.1,2.81
HR 2580,16Omi1CMa,06 54 07.90,-24 11 02.0,3.87
HR 6486,44 Oph,17 26 22.20,-24 10 31.1,4.17
HR 6081,19Omi Sco,16 20 38.21,-24 10 09.8,4.55
HR 1240,36Tau9Eri,03 59 55.51,-24 00 59.0,4.66
HR 6519,51 Oph,17 31 25.01,-23 57 46.1,4.81
HR 3862,,09 42 14.40,-23 54 56.2,4.94
HR 2653,24Omi2CMa,07 03 01.49,-23 49 59.9,3.02
HR 5824,42 Lib,15 40 16.90,-23 49 05.2,4.96
HR 6700,4 Sgr,17 59 47.59,-23 48 58.0,4.76
HR 8789,86 Aqr,23 06 40.90,-23 44 35.2,4.47
HR 6801,11 Sgr,18 11 43.39,-23 42 04.0,4.98
HR 919,11Tau3Eri,03 02 23.50,-23 37 27.8,4.09
HR 3858,,09 41 16.99,-23 35 30.1,4.77
HR 2387,4Xi 1CMa,06 31 51.31,-23 25 05.9,4.33
HR 4786,9Bet Crv,12 34 23.21,-23 23 48.1,2.65
HR 2764,,07 16 36.79,-23 18 56.2,4.79
HR 5080,,13 29 42.79,-23 16 53.0,4.97
HR 1173,27Tau6Eri,03 46 50.90,-23 14 58.9,4.23
HR 5020,46Gam Hya,13 18 55.30,-23 10 18.1,3.00
HR 4958,45Psi Hya,13 09 03.29,-23 07 05.2,4.95
HR 2874,,07 29 51.41,-23 01 27.8,4.85
HR 2414,5Xi 2CMa,06 35 03.41,-22 57 52.9,4.54
HR 3102,11 Pup,07 56 51.50,-22 52 48.0,4.20
HR 4343,11Bet Crt,11 11 39.50,-22 49 32.9,4.48
HR 7116,32Nu 1Sgr,18 54 10.20,-22 44 42.0,4.83
HR 7120,35Nu 2Sgr,18 55 07.10,-22 40 17.0,4.99
HR 5953,7Del Sco,16 00 19.99,-22 37 18.1,2.32
HR 4630,2Eps Crv,12 10 07.49,-22 37 10.9,3.00
HR 565,56 Cet,01 56 40.20,-22 31 36.8,4.85
HR 994,15 Eri,03 18 22.10,-22 30 41.0,4.88
HR 8817,89 Aqr,23 09 54.79,-22 27 27.0,4.69
HR 1983,13Gam Lep,05 44 27.79,-22 26 53.9,3.60
HR 8204,34Zet Cap,21 26 40.01,-22 24 41.0,3.74
HR 1654,2Eps Lep,05 05 27.70,-22 22 16.0,3.19
HR 3749,,09 27 18.41,-22 20 38.0,4.69
HR 2906,,07 34 03.19,-22 17 46.0,4.45
HR 8213,36 Cap,21 28 43.39,-21 48 25.9,4.51
HR 1003,16Tau4Eri,03 19 31.01,-21 45 28.1,3.69
HR 7217,39Omi Sgr,19 04 40.99,-21 44 30.1,3.77
HR 6595,58 Oph,17 43 25.80,-21 40 59.9,4.87
HR 1088,19Tau5Eri,03 33 47.30,-21 37 58.1,4.27
HR 6153,9Ome Oph,16 32 08.21,-21 27 59.0,4.45
HR 1762,,05 20 26.90,-21 14 21.8,4.71
HR 8812,88 Aqr,23 09 26.81,-21 10 21.0,3.66
HR 6445,40Xi Oph,17 21 00.19,-21 06 46.1,4.39
HR 7150,37Xi 2Sgr,18 57 43.80,-21 06 24.1,3.51
HR 585,59Ups Cet,02 00 00.29,-21 04 40.1,4.00
HR 6812,13Mu Sgr,18 13 45.79,-21 03 32.0,3.86
HR 7264,41Pi Sgr,19 09 45.79,-21 01 25.0,2.89
HR 850,2Tau2Eri,02 51 02.30,-21 00 15.1,4.75
HR 8939,101 Aqr,23 33 16.61,-20 54 51.8,4.71
HR 2035,15Del Lep,05 51 19.30,-20 52 45.1,3.81
HR 5997,10Ome2Sco,16 07 24.31,-20 52 07.0,4.32
HR 1829,9Bet Lep,05 28 14.69,-20 45 33.8,2.84
HR 5993,9Ome1Sco,16 06 48.41,-20 40 09.1,3.96
HR 8906,99 Aqr,23 26 02.81,-20 38 30.8,4.39
HR 6896,21 Sgr,18 25 21.00,-20 32 30.1,4.81
HR 2571,15 CMa,06 53 32.90,-20 13 27.1,4.83
HR 2590,19Pi CMa,06 55 37.39,-20 08 11.0,4.68
HR 8892,98 Aqr,23 22 58.20,-20 06 02.2,3.97
HR 1621,,05 01 25.61,-20 03 06.8,4.91
HR 6104,4Psi Oph,16 24 06.19,-20 02 15.0,4.50
HR 8060,22Eta Cap,21 04 24.31,-19 51 18.0,4.84
HR 5984,8Bet1Sco,16 05 26.21,-19 48 20.2,2.62
HR 5985,8Bet2Sco,16 05 26.50,-19 48 06.8,4.92
HR 5652,24Iot1Lib,15 12 13.30,-19 47 30.1,4.54
HR 7515,56 Sgr,19 46 21.70,-19 45 40.0,4.86
HR 5838,43Kap Lib,15 41 56.81,-19 40 44.0,4.74
HR 1496,54 Eri,04 40 26.50,-19 40 18.1,4.32
HR 8260,39Eps Cap,21 37 04.80,-19 27 58.0,4.68
HR 6027,14Nu Sco,16 11 59.69,-19 27 38.2,4.01
HR 2429,7Nu 2CMa,06 36 40.99,-19 15 20.9,3.95
HR 3192,16 Pup,08 09 01.61,-19 14 42.0,4.40
HR 2812,,07 22 13.51,-19 01 00.1,4.96
HR 3923,,09 54 52.20,-19 00 33.8,4.94
HR 7304,43 Sgr,19 17 38.11,-18 57 11.2,4.96
HR 48,7 Cet,00 14 38.40,-18 55 58.1,4.44
HR 8288,43Kap Cap,21 42 39.50,-18 51 59.0,4.73
HR 8649,66 Aqr,22 43 35.30,-18 49 49.1,4.69
HR 818,1Tau1Eri,02 45 06.19,-18 34 21.0,4.47
HR 6118,7Chi Oph,16 27 01.39,-18 27 23.0,4.42
HR 3131,,07 59 52.01,-18 23 57.1,4.61
HR 4514,27Zet Crt,11 44 45.79,-18 21 02.9,4.73
HR 5019,61 Vir,13 18 24.31,-18 18 41.0,4.74
HR 4287,7Alp Crt,10 59 46.51,-18 17 56.0,4.08
HR 2443,8Nu 3CMa,06 37 53.40,-18 14 15.0,4.43
HR 5196,89 Vir,13 49 52.30,-18 08 03.1,4.97
HR 188,16Bet Cet,00 43 35.40,-17 59 12.1,2.04
HR 2294,2Bet CMa,06 22 42.00,-17 57 20.9,1.98
HR 7340,44Rho1Sgr,19 21 40.39,-17 50 49.9,3.93
HR 1865,11Alp Lep,05 32 43.80,-17 49 19.9,2.58
HR 8982,104 Aqr,23 41 45.79,-17 48 59.0,4.82
HR 7822,11Rho Cap,20 28 51.60,-17 48 49.0,4.78
HR 6196,,16 41 34.39,-17 44 31.9,4.96
HR 4405,15Gam Crt,11 24 52.90,-17 41 02.0,4.08
HR 4662,4Gam Crv,12 15 48.41,-17 32 30.8,2.59
HR 9098,2 Cet,00 03 44.40,-17 20 10.0,4.55
HR 8075,23The Cap,21 05 56.81,-17 13 58.1,4.07
HR 2596,20Iot CMa,06 56 08.21,-17 03 15.1,4.37
HR 4171,Phi3Hya,10 38 34.99,-16 52 36.1,4.91
HR 4094,42Mu Hya,10 26 05.40,-16 50 11.0,3.81
HR 8167,32Iot Cap,21 22 14.81,-16 50 03.8,4.28
HR 5908,46The Lib,15 53 49.51,-16 43 45.8,4.15
HR 2491,9Alp CMa,06 45 08.90,-16 42 58.0,-1.46
HR 8278,40Gam Cap,21 40 05.50,-16 39 43.9,3.68
HR 6147,8Phi Oph,16 31 08.30,-16 36 46.1,4.28
HR 4757,7Del Crv,12 29 51.89,-16 30 56.2,2.95
HR 2148,17 Lep,06 04 59.09,-16 29 03.8,4.93
HR 5301,,14 10 50.50,-16 18 06.8,4.91
HR 1702,5Mu Lep,05 12 55.90,-16 12 20.2,3.31
HR 4775,8Eta Crv,12 32 04.20,-16 11 46.0,4.31
HR 4232,Nu Hya,10 49 37.49,-16 11 37.0,3.11
