HR 5339,Del Oct,14 26 54.89,-83 40 04.1,4.32
HR 8322,49Del Cap,21 47 02.40,-16 07 37.9,2.87
HR 5531,9Alp2Lib,14 50 52.70,-16 02 30.1,2.75
HR 5068,69 Vir,13 27 27.19,-15 58 25.0,4.76
HR 7342,46Ups Sgr,19 21 43.61,-15 57 18.0,4.61
HR 3441,9 Hya,08 41 43.30,-15 56 35.9,4.88
HR 509,52Tau Cet,01 44 04.10,-15 56 15.0,3.50
HR 8709,76Del Aqr,22 54 39.00,-15 49 14.9,3.27
HR 3229,20 Pup,08 13 19.99,-15 47 17.9,4.99
HR 6378,35Eta Oph,17 10 22.70,-15 43 28.9,2.43
HR 2657,23Gam CMa,07 03 45.50,-15 37 59.9,4.12
HR 33,6 Cet,00 11 15.91,-15 28 05.2,4.89
HR 6561,55Xi Ser,17 37 35.21,-15 23 55.0,3.54
HR 2959,,07 40 23.21,-15 15 49.0,4.94
HR 740,76Sig Cet,02 32 05.21,-15 14 40.9,4.75
HR 2155,18The Lep,06 06 09.29,-14 56 07.1,4.67
HR 3903,39Ups1Hya,09 51 28.70,-14 50 48.1,4.12
HR 1998,14Zet Lep,05 46 57.29,-14 49 18.8,3.55
HR 5787,38Gam Lib,15 35 31.61,-14 47 21.8,3.91
HR 7776,9Bet Cap,20 21 00.70,-14 46 53.0,3.08
HR 4382,12Del Crt,11 19 20.50,-14 46 43.0,3.56
HR 412,46 Cet,01 25 37.20,-14 35 56.0,4.90
HR 6930,Gam Sct,18 29 11.90,-14 33 56.9,4.70
HR 8988,105Ome2Aqr,23 42 43.30,-14 32 42.0,4.49
HR 2902,,07 33 47.90,-14 31 26.0,4.97
HR 1481,53 Eri,04 38 10.80,-14 18 14.0,3.87
HR 5941,48 Lib,15 58 11.40,-14 16 45.8,4.88
HR 2085,16Eta Lep,05 56 24.29,-14 10 04.1,3.71
HR 2450,,06 39 16.70,-14 08 44.9,4.82
HR 8418,33Iot Aqr,22 06 26.21,-13 52 10.9,4.27
HR 811,89Pi Cet,02 44 07.39,-13 51 31.0,4.25
HR 8679,71Tau2Aqr,22 49 35.50,-13 35 33.0,4.01
HR 3484,12 Hya,08 46 22.51,-13 32 52.1,4.32
HR 1231,34Gam Eri,03 58 01.80,-13 30 31.0,2.95
HR 4163,,10 37 33.19,-13 23 03.8,4.82
HR 5359,100Lam Vir,14 19 06.60,-13 22 16.0,4.52
HR 1756,6Lam Lep,05 19 34.51,-13 10 36.1,4.29
HR 3970,40Ups2Hya,10 05 07.49,-13 03 52.9,4.60
HR 1705,4Kap Lep,05 13 13.90,-12 56 29.0,4.36
HR 3211,19 Pup,08 11 16.30,-12 55 36.8,4.72
HR 6581,56Omi Ser,17 41 24.91,-12 52 31.1,4.26
HR 6446,53Nu Ser,17 20 49.70,-12 50 48.8,4.33
HR 7773,8Nu Cap,20 20 39.79,-12 45 33.1,4.76
HR 7754,6Alp2Cap,20 18 03.31,-12 32 40.9,3.57
HR 1611,64 Eri,04 59 55.80,-12 32 15.0,4.79
HR 7747,5Alp1Cap,20 17 38.90,-12 30 29.9,4.24
HR 3431,6 Hya,08 40 01.51,-12 28 31.1,4.98
HR 3994,41Lam Hya,10 10 35.30,-12 21 15.1,3.61
HR 708,72Rho Cet,02 25 57.00,-12 17 26.2,4.89
HR 1162,26Pi Eri,03 46 08.50,-12 06 06.1,4.42
HR 2574,14The CMa,06 54 11.40,-12 02 19.0,4.07
HR 3706,26 Hya,09 19 46.39,-11 58 30.0,4.79
HR 781,83Eps Cet,02 39 33.79,-11 52 19.9,4.84
HR 1696,3Iot Lep,05 12 17.90,-11 52 09.1,4.45
HR 5978,Xi Sco,16 04 22.10,-11 22 23.2,4.77
HR 8093,13Nu Aqr,21 09 35.69,-11 22 18.1,4.51
HR 5056,67Alp Vir,13 25 11.59,-11 09 41.0,0.98
HR 4402,14Eps Crt,11 24 36.60,-10 51 33.8,4.83
HR 6243,20 Oph,16 49 49.99,-10 46 59.2,4.65
HR 531,53Chi Cet,01 49 35.09,-10 41 11.0,4.67
HR 8573,57Sig Aqr,22 30 38.81,-10 40 41.2,4.82
HR 194,17Phi1Cet,00 44 11.40,-10 36 33.8,4.76
HR 2128,3 Mon,06 01 50.40,-10 35 53.2,4.95
HR 6175,13Zet Oph,16 37 09.50,-10 34 01.9,2.56
HR 9103,3 Cet,00 04 30.10,-10 30 33.8,4.94
HR 539,55Zet Cet,01 51 27.60,-10 20 06.0,3.73
HR 5723,31Eps Lib,15 24 11.90,-10 19 19.9,4.94
HR 5315,98Kap Vir,14 12 53.81,-10 16 25.0,4.19
HR 1318,39 Eri,04 14 23.71,-10 15 23.0,4.87
HR 334,31Eta Cet,01 08 35.40,-10 10 55.9,3.45
HR 5777,37 Lib,15 34 10.70,-10 03 51.8,4.62
HR 6031,15Psi Sco,16 12 00.00,-10 03 51.1,4.94
HR 4468,21The Crt,11 36 40.90,-09 48 07.9,4.70
HR 6698,64Nu Oph,17 59 01.61,-09 46 25.0,3.34
HR 1136,23Del Eri,03 43 14.90,-09 45 47.9,3.54
HR 2004,53Kap Ori,05 47 45.41,-09 40 10.9,2.06
HR 8865,95Psi3Aqr,23 18 57.70,-09 36 38.9,4.98
HR 3709,27 Hya,09 20 28.99,-09 33 20.9,4.80
HR 2970,26Alp Mon,07 41 14.81,-09 33 04.0,3.93
HR 4902,40Psi Vir,12 54 21.19,-09 32 20.0,4.79
HR 7950,2Eps Aqr,20 47 40.61,-09 29 44.9,3.77
HR 1084,18Eps Eri,03 32 55.80,-09 27 29.9,3.73
HR 5685,27Bet Lib,15 17 00.41,-09 22 59.2,2.61
HR 8858,93Psi2Aqr,23 17 54.19,-09 10 57.0,4.39
HR 8841,91Psi1Aqr,23 15 53.50,-09 05 16.1,4.21
HR 7020,Del Sct,18 42 16.39,-09 03 09.0,4.72
HR 7990,6Mu Aqr,20 52 39.19,-08 58 59.9,4.73
HR 6884,Zet Sct,18 23 39.50,-08 56 03.1,4.68
HR 874,3Eta Eri,02 56 25.70,-08 53 53.2,3.89
HR 74,8Iot Cet,00 19 25.70,-08 49 26.0,3.56
HR 984,13Zet Eri,03 15 49.99,-08 49 10.9,4.80
HR 1679,69Lam Eri,05 09 08.81,-08 45 15.1,4.27
HR 3748,30Alp Hya,09 27 35.21,-08 39 31.0,1.98
HR 5586,19Del Lib,15 00 58.39,-08 31 08.0,4.92
HR 6129,3Ups Oph,16 27 48.10,-08 22 18.1,4.63
HR 7032,Eps Sct,18 43 31.30,-08 16 31.1,4.90
HR 6973,Alp Sct,18 35 12.41,-08 14 39.1,3.85
HR 1713,19Bet Ori,05 14 32.30,-08 12 06.1,0.12
HR 402,45The Cet,01 24 01.39,-08 10 59.9,3.60
HR 6567,57Mu Oph,17 37 50.69,-08 07 08.0,4.62
HR 4813,26Chi Vir,12 39 14.81,-07 59 44.2,4.66
HR 8264,23Xi Aqr,21 37 45.10,-07 51 15.1,4.69
HR 1784,29 Ori,05 23 56.81,-07 48 29.2,4.14
HR 8499,43The Aqr,22 16 49.99,-07 46 59.9,4.16
HR 1325,40Omi2Eri,04 15 16.30,-07 39 10.1,4.43
HR 8698,73Lam Aqr,22 52 36.89,-07 34 46.9,3.74
HR 1855,36Ups Ori,05 31 55.80,-07 18 05.0,4.62
HR 3459,,08 43 40.39,-07 14 01.0,4.62
HR 1937,49 Ori,05 38 53.11,-07 12 47.2,4.80
HR 1617,65Psi Eri,05 01 26.30,-07 10 26.0,4.81
HR 2356,11Bet Mon,06 28 49.01,-07 01 58.1,4.60
HR 7446,39Kap Aql,19 36 53.50,-07 01 39.0,4.95
HR 1735,20Tau Ori,05 17 36.41,-06 50 39.8,3.60
HR 1298,38Omi1Eri,04 11 51.91,-06 50 15.0,4.04
HR 2227,5Gam Mon,06 14 51.31,-06 16 28.9,3.98
HR 5095,74 Vir,13 31 57.91,-06 15 20.9,4.69
HR 8834,90Phi Aqr,23 14 19.39,-06 02 56.0,4.22
HR 9089,30 Psc,00 01 57.60,-06 00 51.1,4.41
HR 1887,,05 35 02.71,-06 00 06.8,4.78
HR 5338,99Iot Vir,14 16 00.91,-06 00 02.2,4.08
HR 1899,44Iot Ori,05 35 25.99,-05 54 36.0,2.77
HR 7149,Eta Sct,18 57 03.70,-05 50 46.0,4.83
HR 7193,12 Aql,19 01 40.80,-05 44 20.0,4.02
HR 3,33 Psc,00 05 20.11,-05 42 27.0,4.61
HR 5487,107Mu Vir,14 43 03.60,-05 39 29.9,3.88
HR 8232,22Bet Aqr,21 31 33.50,-05 34 16.0,2.91
HR 4963,51The Vir,13 09 57.00,-05 32 20.0,4.38
HR 1560,61Ome Eri,04 52 53.69,-05 27 10.1,4.39
HR 6493,,17 26 37.90,-05 05 12.1,4.54
HR 1666,67Bet Eri,05 07 51.00,-05 05 11.0,2.79
HR 1070,17 Eri,03 30 37.10,-05 04 31.1,4.73
HR 7951,3 Aqr,20 47 44.21,-05 01 40.1,4.42
HR 7236,16Lam Aql,19 06 14.90,-04 52 57.0,3.44
HR 1892,42 Ori,05 35 23.21,-04 50 17.9,4.59
HR 7063,Bet Sct,18 47 10.51,-04 44 52.1,4.22
HR 6075,2Eps Oph,16 18 19.30,-04 41 33.0,3.24
HR 5570,16 Lib,14 57 10.99,-04 20 47.0,4.49
HR 2648,19 Mon,07 02 54.79,-04 14 21.1,4.99
HR 2701,20 Mon,07 10 13.70,-04 14 13.9,4.92
HR 6318,30 Oph,17 01 03.60,-04 13 21.0,4.82
HR 3314,,08 25 39.60,-03 54 23.0,3.90
HR 6056,1Del Oph,16 14 20.69,-03 41 39.8,2.74
HR 500,,01 42 43.49,-03 41 25.1,4.99
HR 6710,57Zet Ser,18 00 28.99,-03 41 25.1,4.62
HR 3122,27 Mon,07 59 44.09,-03 40 46.9,4.93
HR 4368,74Phi Leo,11 16 39.70,-03 39 06.1,4.47
HR 9067,27 Psc,23 58 40.39,-03 33 22.0,4.86
HR 5881,32Mu Ser,15 49 37.20,-03 25 49.1,3.53
HR 1463,48Nu Eri,04 36 19.10,-03 21 09.0,3.93
HR 1520,57Mu Eri,04 45 30.10,-03 15 16.9,4.02
HR 2113,,06 00 03.41,-03 04 27.1,4.53
HR 4432,87 Leo,11 30 18.91,-03 00 13.0,4.77
HR 3188,29Zet Mon,08 08 35.59,-02 59 02.0,4.34
HR 681,68Omi Cet,02 19 20.71,-02 58 39.0,3.04
HR 1212,32 Eri,03 54 17.50,-02 57 16.9,4.79
HR 2275,,06 19 59.59,-02 56 39.8,4.90
HR 6869,58Eta Ser,18 21 18.60,-02 53 56.0,3.26
HR 7831,69 Aql,20 29 39.00,-02 53 08.2,4.91
HR 3759,31Tau1Hya,09 29 08.90,-02 46 08.0,4.60
HR 1931,48Sig Ori,05 38 44.81,-02 36 00.0,3.81
HR 7873,70 Aql,20 36 43.61,-02 33 00.0,4.89
HR 4299,61 Leo,11 01 49.70,-02 29 04.9,4.74
HR 1788,28Eta Ori,05 24 28.61,-02 23 48.8,3.36
HR 5535,11 Lib,14 51 01.01,-02 17 57.1,4.94
HR 5409,105Phi Vir,14 28 12.10,-02 13 41.2,4.81
HR 8402,31Omi Aqr,22 03 18.89,-02 09 19.1,4.69
HR 1949,50Zet Ori,05 40 45.60,-01 56 34.1,4.21
HR 1948,50Zet Ori,05 40 45.50,-01 56 34.1,2.05
HR 4826,29Gam Vir,12 41 39.60,-01 26 57.8,3.68
HR 4825,29Gam Vir,12 41 39.60,-01 26 57.8,3.65
HR 3141,28 Mon,08 01 13.30,-01 23 33.0,4.68
HR 8518,48Gam Aqr,22 21 39.41,-01 23 13.9,3.84
HR 7447,41Iot Aql,19 36 43.30,-01 17 11.0,4.36
HR 1903,46Eps Ori,05 36 12.79,-01 12 06.8,1.70
HR 3787,32Tau2Hya,09 31 58.90,-01 11 06.0,4.57
HR 248,20 Cet,00 53 00.50,-01 08 39.1,4.77
HR 3845,35Iot Hya,09 39 51.41,-01 08 34.1,3.91
HR 1952,,05 40 50.59,-01 07 44.0,4.95
HR 7884,71 Aql,20 38 20.30,-01 06 19.1,4.32
HR 1834,31 Ori,05 29 43.99,-01 05 31.9,4.71
HR 4471,91Ups Leo,11 36 56.90,-00 49 26.0,4.30
HR 7710,65The Aql,20 11 18.31,-00 49 17.0,3.23
HR 4689,15Eta Vir,12 19 54.41,-00 40 00.8,3.89
HR 5107,79Zet Vir,13 34 41.59,-00 35 44.9,3.37
HR 2714,22Del Mon,07 11 51.89,-00 29 34.1,4.15
HR 6415,41 Oph,17 16 36.70,-00 26 43.1,4.73
HR 1765,22 Ori,05 21 45.70,-00 22 57.0,4.73
HR 3981,15Alp Sex,10 07 56.30,-00 22 18.1,4.49
HR 8414,34Alp Aqr,22 05 46.99,-00 19 10.9,2.96
HR 1852,34Del Ori,05 32 00.41,-00 17 57.1,2.23
HR 8597,62Eta Aqr,22 35 21.41,-00 07 03.0,4.02
HR 1437,45 Eri,04 31 52.70,-00 02 38.0,4.91
HR 8558,55Zet1Aqr,22 28 49.70,-00 01 13.1,4.59
HR 8559,55Zet2Aqr,22 28 50.09,-00 01 12.0,4.42
HR 779,82Del Cet,02 39 28.99,+00 19 43.0,4.07
HR 7387,32Nu Aql,19 26 31.10,+00 20 19.0,4.66
HR 1101,10 Tau,03 36 52.39,+00 24 06.1,4.28
HR 7570,55Eta Aql,19 52 28.39,+01 00 20.2,3.90
HR 6093,50Sig Ser,16 22 04.39,+01 01 45.1,4.82
HR 8911,8Kap Psc,23 26 55.99,+01 15 20.2,4.94
HR 6723,68 Oph,18 01 45.19,+01 18 19.1,4.45
HR 8539,52Pi Aqr,22 25 16.61,+01 22 39.0,4.66
HR 1963,51 Ori,05 42 28.61,+01 28 28.9,4.91
HR 5264,93Tau Vir,14 01 38.81,+01 32 39.8,4.26
HR 1601,10Pi 6Ori,04 58 32.90,+01 42 51.1,4.47
HR 4540,5Bet Vir,11 50 41.71,+01 45 52.9,3.61
HR 8984,18Lam Psc,23 42 02.81,+01 46 48.0,4.50
HR 1789,25Psi1Ori,05 24 44.81,+01 50 47.0,4.95
HR 2037,56 Ori,05 52 26.40,+01 51 18.0,4.78
HR 5511,109 Vir,14 46 14.90,+01 53 34.1,3.72
HR 6149,10Lam Oph,16 30 54.79,+01 59 02.0,3.82
HR 5601,110 Vir,15 02 54.00,+02 05 29.0,4.40
HR 3665,22The Hya,09 14 21.89,+02 18 51.1,3.88
HR 3145,,08 02 15.91,+02 20 03.8,4.39
HR 2506,18 Mon,06 47 51.60,+02 24 43.9,4.47
HR 1567,8Pi 5Ori,04 54 15.10,+02 26 26.2,3.72
HR 6752,70 Oph,18 05 27.29,+02 29 57.8,4.03
HR 6629,62Gam Oph,17 47 53.59,+02 42 25.9,3.75
HR 596,113Alp Psc,02 02 02.81,+02 45 49.0,4.33
HR 4418,84Tau Leo,11 27 56.21,+02 51 22.0,4.95
HR 1698,17Rho Ori,05 13 17.50,+02 51 40.0,4.46
HR 6714,67 Oph,18 00 38.71,+02 55 54.1,3.97
HR 1811,30Psi2Ori,05 26 50.21,+03 05 44.2,4.59
HR 7377,30Del Aql,19 25 29.90,+03 06 52.9,3.36
HR 549,111Xi Psc,01 53 33.31,+03 11 15.0,4.62
HR 804,86Gam Cet,02 43 18.00,+03 14 08.9,3.47
HR 8852,6Gam Psc,23 17 09.91,+03 16 55.9,3.69
HR 4695,16 Vir,12 20 21.00,+03 18 45.0,4.96
HR 3418,5Sig Hya,08 38 45.41,+03 20 29.0,4.44
HR 996,96Kap1Cet,03 19 21.70,+03 22 13.1,4.83
HR 6866,74 Oph,18 20 52.10,+03 22 37.9,4.86
HR 4910,43Del Vir,12 55 36.19,+03 23 51.0,3.38
HR 3454,7Eta Hya,08 43 13.49,+03 23 55.0,4.30
HR 4291,58 Leo,11 00 33.60,+03 37 03.0,4.84
HR 5105,78 Vir,13 34 07.90,+03 39 32.0,4.94
HR 8773,4Bet Psc,23 03 52.61,+03 49 12.0,4.53
HR 911,92Alp Cet,03 02 16.80,+04 05 22.9,2.53
HR 1934,47Ome Ori,05 39 11.09,+04 07 17.0,4.57
HR 6498,49Sig Oph,17 26 30.91,+04 08 25.1,4.34
HR 7142,63The2Ser,18 56 14.59,+04 12 06.8,4.98
HR 7141,63The1Ser,18 56 13.20,+04 12 13.0,4.62
HR 6712,66 Oph,18 00 15.79,+04 22 07.0,4.64
HR 5892,37Eps Ser,15 50 49.01,+04 28 40.1,3.71
HR 6603,60Bet Oph,17 43 28.39,+04 34 01.9,2.77
HR 2298,8Eps Mon,06 23 46.10,+04 35 34.1,4.44
HR 3834,,09 38 27.31,+04 38 57.1,4.68
HR 8551,35 Peg,22 27 51.50,+04 41 44.2,4.79
HR 8413,22Nu Peg,22 05 40.80,+05 03 31.0,4.84
HR 3613,18Ome Hya,09 05 58.39,+05 05 31.9,4.97
HR 2943,10Alp CMi,07 39 18.10,+05 13 30.0,0.38
HR 8131,8Alp Equ,21 15 49.39,+05 14 52.1,3.92
HR 5015,60Sig Vir,13 17 36.29,+05 28 10.9,4.80
HR 489,106Nu Psc,01 41 25.90,+05 29 15.0,4.44
HR 754,78Nu Cet,02 35 52.51,+05 35 35.9,4.86
HR 1552,3Pi 4Ori,04 51 12.41,+05 36 18.0,3.69
HR 8969,17Iot Psc,23 39 57.00,+05 37 35.0,4.13
HR 3410,4Del Hya,08 37 39.41,+05 42 13.0,4.16
HR 3492,13Rho Hya,08 48 25.99,+05 50 16.1,4.36
HR 3547,16Zet Hya,08 55 23.59,+05 56 44.2,3.11
HR 1839,32 Ori,05 30 47.11,+05 56 53.2,4.20
HR 1251,38Nu Tau,04 03 09.41,+05 59 21.1,3.91
HR 4386,77Sig Leo,11 21 08.21,+06 01 45.8,4.05
HR 4294,59 Leo,11 00 44.81,+06 06 05.0,4.99
HR 434,98Mu Psc,01 30 11.09,+06 08 38.0,4.84
HR 8450,26The Peg,22 10 12.00,+06 11 52.1,3.53
HR 1790,24Gam Ori,05 25 07.90,+06 20 58.9,1.64
HR 8916,10The Psc,23 27 58.10,+06 22 44.0,4.28
HR 7602,60Bet Aql,19 55 18.79,+06 24 24.1,3.71
HR 3482,11Eps Hya,08 46 46.61,+06 25 08.0,3.38
HR 5854,24Alp Ser,15 44 16.10,+06 25 32.2,2.65
HR 4517,3Nu Vir,11 45 51.60,+06 31 45.8,4.03
HR 4589,8Pi Vir,12 00 52.39,+06 36 51.1,4.66
HR 9072,28Ome Psc,23 59 18.70,+06 51 47.9,4.01
HR 1543,1Pi 3Ori,04 49 50.40,+06 57 41.0,3.19
HR 2385,13 Mon,06 32 54.19,+07 19 59.2,4.50
HR 4310,63Chi Leo,11 05 01.01,+07 20 10.0,4.63
HR 5868,27Lam Ser,15 46 26.59,+07 21 11.2,4.43
HR 7429,38Mu Aql,19 34 05.40,+07 22 44.0,4.45
HR 2061,58Alp Ori,05 55 10.30,+07 24 24.8,0.50
HR 224,63Del Psc,00 48 40.99,+07 35 06.0,4.43
HR 294,71Eps Psc,01 02 56.59,+07 53 24.0,4.28
HR 2503,17 Mon,06 47 19.80,+08 02 13.9,4.77
HR 3950,29Pi Leo,10 00 12.79,+08 02 39.1,4.70
HR 5480,31 Boo,14 41 38.81,+08 09 42.1,4.86
HR 4515,2Xi Vir,11 45 17.09,+08 15 29.9,4.85
HR 2845,3Bet CMi,07 27 09.00,+08 17 21.8,2.90
HR 718,73Xi 2Cet,02 28 09.50,+08 27 36.0,4.28
HR 7595,59Xi Aql,19 54 14.90,+08 27 41.0,4.71
HR 4608,9Omi Vir,12 05 12.50,+08 43 59.2,4.12
HR 6770,71 Oph,18 07 18.41,+08 44 02.0,4.64
HR 8717,50Rho Peg,22 55 13.70,+08 48 56.9,4.90
HR 649,65Xi 1Cet,02 13 00.00,+08 50 48.1,4.37
HR 7557,53Alp Aql,19 50 46.99,+08 52 05.9,0.77
HR 1320,49Mu Tau,04 15 32.11,+08 53 31.9,4.29
HR 1544,2Pi 2Ori,04 50 36.70,+08 54 01.1,4.36
HR 896,91Lam Cet,02 59 42.89,+08 54 27.0,4.70
HR 2854,4Gam CMi,07 28 09.79,+08 55 32.2,4.32
HR 1030,1Omi Tau,03 24 48.79,+09 01 44.0,3.60
HR 510,110Omi Psc,01 45 23.59,+09 09 28.1,4.26
HR 3249,17Bet Cnc,08 16 30.91,+09 11 08.2,3.52
HR 1311,47 Tau,04 13 56.40,+09 15 49.0,4.84
HR 2828,2Eps CMi,07 25 38.90,+09 16 34.0,4.99
HR 1907,40Phi2Ori,05 36 54.29,+09 17 26.2,4.09
HR 4133,47Rho Leo,10 32 48.70,+09 18 24.1,3.85
HR 6299,27Kap Oph,16 57 40.10,+09 22 30.0,3.20
HR 8795,55 Peg,23 07 00.31,+09 24 33.8,4.52
HR 1876,37Phi1Ori,05 34 49.20,+09 29 21.8,4.41
HR 6771,72 Oph,18 07 21.00,+09 33 50.0,3.73
HR 2124,61Mu Ori,06 02 22.99,+09 38 51.0,4.12
HR 1038,2Xi Tau,03 27 10.20,+09 43 58.1,3.74
HR 8308,8Eps Peg,21 44 11.21,+09 52 30.0,2.39
HR 3852,14Omi Leo,09 41 09.00,+09 53 31.9,3.52
HR 2456,15 Mon,06 40 58.70,+09 53 44.2,4.66
