5339,Del Oct,14:26.9,-83:40,4.32
8630,Bet Oct,22:46.1,-81:23,4.15
5303,Eta Aps,14:18.2,-81:0,4.91
4234,Del2Cha,10:45.8,-80:32,4.45
4674,Bet Cha,12:18.3,-79:19,4.26
5470,Alp Aps,14:47.9,-79:3,3.83
6102,Gam Aps,16:33.5,-78:54,3.89
6020,Del1Aps,16:20.3,-78:42,4.68
4174,Gam Cha,10:35.5,-78:36,4.11
4583,Eps Cha,11:59.6,-78:13,4.91
6163,Bet Aps,16:43.1,-77:31,4.24
3340,The Cha,08:20.6,-77:29,4.35
8254,Nu Oct,21:41.5,-77:23,3.76
98,Bet Hyi,00:25.8,-77:15,2.80
9084,The Oct,00:1.6,-77:4,4.78
3318,Alp Cha,08:18.5,-76:55,4.07
872,Nu Hyi,02:50.5,-75:4,4.75
1208,Gam Hyi,03:47.2,-74:14,3.24
4102,,10:24.4,-74:2,4.00
4142,,10:31.0,-73:13,4.93
7590,Eps Pav,20:0.6,-72:55,3.96
3024,Zet Vol,07:41.8,-72:36,3.95
3643,,09:5.1,-72:36,4.48
4773,Gam Mus,12:32.5,-72:8,3.87
4138,,10:30.3,-71:60,4.74
4923,Del Mus,13:2.3,-71:33,3.62
6982,Zet Pav,18:43.0,-71:26,4.01
3642,,09:5.6,-70:32,4.71
2736,Gam2Vol,07:8.7,-70:30,3.78
4538,,11:49.9,-70:14,4.97
6098,Zet TrA,16:28.5,-70:5,4.91
4037,Ome Car,10:13.7,-70:2,3.32
3685,Bet Car,09:13.2,-69:43,1.68
4798,Alp Mus,12:37.2,-69:8,2.69
6217,Alp TrA,16:48.7,-69:2,1.92
377,Kap Tuc,01:15.8,-68:53,4.86
5671,Gam TrA,15:18.9,-68:41,2.89
705,Del Hyi,02:21.7,-68:40,4.09
3223,Eps Vol,08:7.9,-68:37,4.35
806,Eps Hyi,02:39.6,-68:16,4.11
4844,Bet Mus,12:46.3,-68:6,3.05
4671,Eps Mus,12:17.6,-67:58,4.11
2803,Del Vol,07:16.8,-67:57,3.98
4993,Eta Mus,13:15.2,-67:54,4.80
6417,Zet Aps,17:22.0,-67:46,4.78
570,Eta2Hyi,01:54.9,-67:39,4.69
837,Zet Hyi,02:45.5,-67:37,4.84
7107,Kap Pav,18:57.0,-67:14,4.44
1744,The Dor,05:13.8,-67:11,4.83
4089,,10:23.0,-66:54,4.99
4530,Mu Mus,11:48.2,-66:49,4.72
5002,,13:17.2,-66:47,4.87
4520,Lam Mus,11:45.6,-66:44,3.64
3615,Alp Vol,09:2.4,-66:24,4.00
5771,Eps TrA,15:36.7,-66:19,4.11
7913,Bet Pav,20:45.0,-66:12,3.42
7665,Del Pav,20:8.7,-66:11,3.56
3347,Bet Vol,08:25.7,-66:8,3.77
2015,Del Dor,05:44.8,-65:44,4.35
9076,Eps Tuc,23:59.9,-65:35,4.50
8181,Gam Pav,21:26.4,-65:22,4.22
4549,,11:51.9,-65:12,4.90
3890,Ups Car,09:47.1,-65:4,3.01
5463,Alp Cir,14:42.5,-64:59,3.19
8540,Del Tuc,22:27.3,-64:58,4.48
77,Zet Tuc,00:20.1,-64:52,4.23
7012,,18:45.4,-64:52,4.79
1175,Bet Ret,03:44.2,-64:48,3.85
6582,Eta Pav,17:45.7,-64:43,3.62
4616,Eta Cru,12:6.9,-64:37,4.15
5041,,13:24.0,-64:32,4.53
4196,,10:42.2,-64:28,4.82
4199,The Car,10:43.0,-64:24,2.76
4222,,10:46.9,-64:23,4.85
9062,Eta Tuc,23:57.6,-64:18,5.00
909,Bet Hor,02:58.8,-64:4,4.99
4679,Zet Cru,12:18.4,-64:0,4.04
4205,,10:44.1,-63:58,4.82
4537,,11:49.7,-63:47,4.32
5241,,13:57.6,-63:41,4.71
6030,Del TrA,16:15.4,-63:41,3.85
6745,Pi Pav,18:8.6,-63:40,4.35
5666,Eps Cir,15:17.6,-63:37,4.86
3159,,08:0.3,-63:34,4.82
5897,Bet TrA,15:55.1,-63:26,2.85
4599,The1Cru,12:3.0,-63:19,4.33
4603,The2Cru,12:4.3,-63:10,4.72
4729,,12:26.5,-63:7,4.86
4731,Alp2Cru,12:26.6,-63:6,1.73
4730,Alp1Cru,12:26.6,-63:6,1.33
2102,,05:54.1,-63:5,4.65
4467,Lam Cen,11:35.8,-63:1,3.13
127,Bet2Tuc,00:31.6,-62:58,4.54
126,Bet1Tuc,00:31.5,-62:57,4.37
1083,Kap Ret,03:29.4,-62:56,4.72
3884,,09:45.2,-62:30,3.69
1922,Bet Dor,05:33.6,-62:29,3.76
1336,Alp Ret,04:14.4,-62:28,3.35
4325,,11:6.5,-62:25,4.61
3728,,09:20.9,-62:24,4.81
3663,,09:11.3,-62:19,3.97
6916,Nu Pav,18:31.4,-62:17,4.64
7074,Lam Pav,18:52.2,-62:11,4.22
1264,Gam Ret,04:0.9,-62:10,4.51
4499,,11:40.9,-62:5,4.94
8582,Nu Tuc,22:33.0,-61:59,4.81
2550,Alp Pic,06:48.2,-61:56,3.27
4140,,10:32.0,-61:41,3.32
591,Alp Hyi,01:58.8,-61:34,2.86
7859,Rho Pav,20:37.6,-61:32,4.88
6855,Xi Pav,18:23.2,-61:30,4.36
1247,Del Ret,03:58.7,-61:24,4.56
4050,,10:17.1,-61:20,3.40
3856,,09:39.4,-61:20,4.52
3220,,08:9.0,-61:18,4.76
4522,,11:46.5,-61:11,4.11
1266,Iot Ret,04:1.3,-61:5,4.97
5035,,13:22.6,-60:59,4.53
4842,Iot Cru,12:45.6,-60:59,4.69
5460,Alp2Cen,14:39.6,-60:50,1.33
5459,Alp1Cen,14:39.6,-60:50,-0.01
6500,Del Ara,17:31.1,-60:41,3.62
3571,,08:55.0,-60:39,3.84
7848,Phi1Pav,20:35.6,-60:35,4.76
4200,,10:43.5,-60:34,4.57
4700,Eps Cru,12:21.4,-60:24,3.59
5267,Bet Cen,14:3.8,-60:22,0.61
4352,,11:12.6,-60:19,4.60
8502,Alp Tuc,22:18.5,-60:16,2.86
4975,,13:12.3,-59:55,4.60
3457,,08:40.6,-59:46,4.33
4853,Bet Cru,12:47.7,-59:41,1.25
4823,,12:41.9,-59:41,4.93
3307,Eps Car,08:22.5,-59:31,1.86
5704,Gam Cir,15:23.4,-59:19,4.51
1355,Eps Ret,04:16.5,-59:18,4.44
3699,Iot Car,09:17.1,-59:17,2.25
3825,,09:34.4,-59:14,4.08
3582,,08:57.0,-59:14,4.92
4177,,10:38.8,-59:11,4.66
4897,Lam Cru,12:54.7,-59:9,4.62
4989,,13:14.2,-59:6,4.92
6229,Eta Ara,16:49.8,-59:2,3.76
4337,,11:8.6,-58:58,3.91
3659,,09:11.0,-58:58,3.44
4257,,10:53.5,-58:51,3.78
5670,Bet Cir,15:17.5,-58:48,4.07
4656,Del Cru,12:15.1,-58:45,2.80
4114,,10:27.9,-58:44,3.82
5371,,14:22.6,-58:28,4.92
7986,Bet Ind,20:54.8,-58:27,3.65
8848,Gam Tuc,23:17.4,-58:14,3.99
3414,,08:35.3,-58:1,4.86
5961,Iot1Nor,16:3.5,-57:47,4.63
4110,,10:27.4,-57:38,4.66
4159,,10:35.6,-57:33,4.45
3696,,09:16.2,-57:32,4.34
1674,Zet Dor,05:5.5,-57:28,4.72
191,Eta Phe,00:43.4,-57:28,4.36
472,Alp Eri,01:37.7,-57:14,0.46
4898,Mu 1Cru,12:54.6,-57:11,4.03
4763,Gam Cru,12:31.2,-57:7,1.63
3803,,09:31.2,-57:2,3.13
8387,Eps Ind,22:3.4,-56:47,4.69
3498,,08:46.7,-56:46,4.49
7790,Alp Pav,20:25.6,-56:44,1.94
4848,,12:46.4,-56:29,4.65
5358,,14:20.3,-56:23,4.33
6462,Gam Ara,17:25.4,-56:23,3.34
2042,Gam Pic,05:49.8,-56:10,4.51
4074,,10:20.9,-56:3,4.50
6285,Zet Ara,16:58.6,-55:59,3.13
4180,,10:39.3,-55:36,4.28
6461,Bet Ara,17:25.3,-55:32,2.85
338,Zet Phe,01:8.4,-55:15,3.92
4682,,12:19.0,-55:9,5.00
1465,Alp Dor,04:34.0,-55:3,3.27
4063,,10:19.6,-55:2,4.57
3734,Kap Vel,09:22.1,-55:1,2.50
8368,Del Ind,21:57.9,-54:60,4.40
2212,Del Pic,06:10.3,-54:58,4.81
3485,Del Vel,08:44.7,-54:42,1.96
6024,Kap Nor,16:13.5,-54:38,4.94
3940,Phi Vel,09:56.9,-54:34,3.54
4390,Pi Cen,11:21.0,-54:29,3.89
4460,,11:34.8,-54:16,4.62
4134,,10:31.4,-53:43,4.89
2554,,06:49.9,-53:37,4.40
8655,Eta Gru,22:45.6,-53:30,4.85
5132,Eps Cen,13:39.9,-53:28,2.30
8140,The Ind,21:19.9,-53:27,4.39
5297,,14:9.9,-53:26,4.75
6295,Eps1Ara,16:59.6,-53:10,4.06
3467,,08:42.4,-53:7,4.86
3117,Chi Car,07:56.8,-52:59,3.47
2435,,06:35.0,-52:59,4.39
7134,Lam Tel,18:58.5,-52:56,4.87
3447,,08:40.3,-52:55,3.62
7673,Xi Tel,20:7.4,-52:53,4.94
8747,Zet Gru,23:0.9,-52:45,4.12
3574,,08:56.3,-52:43,4.69
2326,Alp Car,06:24.0,-52:42,-0.72
2934,,07:35.7,-52:32,4.94
4638,Rho Cen,12:11.7,-52:22,3.96
5649,Zet Lup,15:12.3,-52:6,3.41
7920,Eta Ind,20:44.0,-51:55,4.51
3990,,10:8.9,-51:49,4.86
566,Chi Eri,01:56.0,-51:37,3.70
674,Phi Eri,02:16.5,-51:31,3.56
1338,Gam Dor,04:16.0,-51:29,4.25
4732,,12:26.5,-51:27,4.82
5172,,13:46.7,-51:26,4.65
8675,Eps Gru,22:48.6,-51:19,3.49
2020,Bet Pic,05:47.3,-51:4,3.85
4621,Del Cen,12:8.4,-50:43,2.60
4618,,12:8.1,-50:40,4.47
2553,Tau Pup,06:49.9,-50:37,2.93
5425,Sig Lup,14:32.6,-50:27,4.42
4743,Sig Cen,12:28.0,-50:14,3.91
6072,Gam2Nor,16:19.8,-50:9,4.02
6743,The Ara,18:6.6,-50:6,3.66
6058,Gam1Nor,16:17.0,-50:4,4.99
4942,Xi 2Cen,13:6.9,-49:54,4.27
868,,02:53.9,-49:53,4.00
6510,Alp Ara,17:31.8,-49:53,2.95
3089,,07:53.1,-49:37,4.63
2672,,07:3.9,-49:35,4.93
4933,Xi 1Cen,13:3.6,-49:32,4.85
5453,Rho Lup,14:37.9,-49:26,4.05
4216,Mu Vel,10:46.8,-49:25,2.69
6569,Lam Ara,17:40.4,-49:25,4.77
3836,,09:36.8,-49:21,4.35
3129,,07:58.2,-49:15,4.41
5962,Eta Nor,16:3.2,-49:14,4.65
440,Del Phe,01:31.3,-49:4,3.95
6905,Zet Tel,18:28.8,-49:4,4.13
4819,Gam Cen,12:41.5,-48:58,2.17
4888,,12:53.1,-48:57,4.33
4831,,12:42.6,-48:49,4.66
125,Lam1Phe,00:31.4,-48:48,4.77
5646,Kap1Lup,15:11.9,-48:44,3.87
2608,,06:56.3,-48:43,4.95
4802,Tau Cen,12:37.7,-48:32,3.86
3294,,08:22.5,-48:29,4.82
4940,,13:6.3,-48:28,4.71
2762,,07:14.6,-48:16,4.76
4167,,10:37.3,-48:14,3.84
2462,,06:38.6,-48:13,4.93
3090,,07:53.3,-48:6,4.24
7424,Iot Tel,19:35.2,-48:6,4.90
5698,Nu 1Lup,15:22.1,-47:56,5.00
5683,Mu Lup,15:18.5,-47:52,4.27
721,Kap Eri,02:27.0,-47:42,4.25
6115,Eps Nor,16:27.2,-47:33,4.47
5469,Alp Lup,14:41.9,-47:23,2.30
574,,01:57.2,-47:23,4.83
3206,Gam1Vel,08:9.5,-47:21,4.27
3207,Gam2Vel,08:9.5,-47:20,1.78
3452,,08:41.2,-47:19,4.77
7869,Alp Ind,20:37.6,-47:17,3.11
5231,Zet Cen,13:55.5,-47:17,2.55
3614,,09:4.2,-47:6,3.75
3046,,07:48.3,-47:5,4.71
5606,Pi Lup,15:5.1,-47:3,4.82
5605,Pi Lup,15:5.1,-47:3,4.72
8425,Alp Gru,22:8.2,-46:58,1.74
8636,Bet Gru,22:42.7,-46:53,2.10
2740,,07:12.6,-46:46,4.49
322,Bet Phe,01:6.1,-46:43,3.31
3445,,08:40.6,-46:39,3.84
3912,,09:51.7,-46:33,4.58
6537,1Sig Ara,17:35.7,-46:30,4.59
3055,,07:49.2,-46:22,4.11
555,Psi Phe,01:53.6,-46:18,4.41
7952,Zet Ind,20:49.5,-46:14,4.89
180,Mu Phe,00:41.3,-46:5,4.59
5354,Iot Lup,14:19.4,-46:3,3.55
3487,,08:46.0,-46:3,3.91
6897,Alp Tel,18:27.0,-45:58,3.51
6783,Eps Tel,18:11.2,-45:57,4.53
6934,Del1Tel,18:31.8,-45:55,4.96
25,Eps Phe,00:9.4,-45:45,3.88
5260,Ups2Cen,14:1.7,-45:36,4.34
370,Nu Phe,01:15.2,-45:32,4.96
8959,,23:37.9,-45:30,4.74
5396,Tau2Lup,14:26.2,-45:23,4.35
3520,,08:49.8,-45:18,4.93
5626,Lam Lup,15:8.8,-45:17,4.05
8820,Iot Gru,23:10.4,-45:15,3.90
5395,Tau1Lup,14:26.1,-45:13,4.56
5364,,14:20.7,-45:11,4.77
2746,,07:13.2,-45:11,4.89
4546,,11:51.1,-45:10,4.46
5980,Del Nor,16:6.5,-45:10,4.72
5781,,15:35.9,-44:58,4.54
3654,,09:11.1,-44:52,5.00
5249,Ups1Cen,13:58.7,-44:48,3.87
7343,Bet2Sgr,19:23.2,-44:48,4.29
3359,,08:29.5,-44:44,4.99
5708,Eps Lup,15:22.7,-44:41,3.37
5825,,15:41.2,-44:40,4.64
5651,,15:12.8,-44:30,4.82
7337,Bet1Sgr,19:22.6,-44:28,4.01
6675,,17:56.8,-44:21,4.86
6155,Mu Nor,16:34.1,-44:3,4.94
8560,Del2Gru,22:29.8,-43:45,4.11
100,Kap Phe,00:26.2,-43:41,3.94
5528,Omi Lup,14:51.6,-43:35,4.32
8787,The Gru,23:6.9,-43:31,4.28
8556,Del1Gru,22:29.3,-43:30,3.97
3634,Lam Vel,09:8.0,-43:26,2.21
429,Gam Phe,01:28.4,-43:19,3.41
2878,Sig Pup,07:29.2,-43:18,3.25
6380,Eta Sco,17:12.2,-43:14,3.33
2451,Nu Pup,06:37.8,-43:12,3.17
5571,Bet Lup,14:58.5,-43:8,2.68
1008,,03:19.9,-43:4,4.27
6553,The Sco,17:37.3,-42:60,1.87
3426,,08:37.6,-42:59,4.14
3226,,08:11.4,-42:59,4.75
789,,02:39.8,-42:54,4.75
2120,Eta Col,05:59.1,-42:49,3.96
3477,,08:44.4,-42:39,4.07
8949,Iot Phe,23:35.1,-42:37,4.71
5797,Ome Lup,15:38.1,-42:34,4.33
5193,Mu Cen,13:49.6,-42:28,3.04
6262,Zet1Sco,16:54.0,-42:22,4.73
6271,Zet2Sco,16:54.6,-42:22,3.62
6951,The CrA,18:33.5,-42:19,4.64
99,Alp Phe,00:26.3,-42:18,2.39
1326,Alp Hor,04:14.0,-42:18,3.86
4293,,11:0.2,-42:14,4.39
5440,Eta Cen,14:35.5,-42:9,2.31
4023,,10:14.7,-42:7,3.85
5576,Kap Cen,14:59.2,-42:6,3.13
5248,Phi Cen,13:58.3,-42:6,3.83
7188,Zet CrA,19:3.1,-42:6,4.75
1302,Del Hor,04:10.8,-41:60,4.93
7581,Iot Sgr,19:55.3,-41:52,4.13
1502,Alp Cae,04:40.6,-41:52,4.45
5943,,15:59.5,-41:45,4.99
6682,,17:57.8,-41:43,4.88
5190,Nu Cen,13:49.5,-41:41,3.41
4080,,10:22.3,-41:39,4.83
8644,Rho Gru,22:43.5,-41:25,4.85
8486,Mu 1Gru,22:15.6,-41:21,4.79
3591,,09:0.1,-41:15,4.45
5285,Chi Cen,14:6.0,-41:11,4.36
5776,Gam Lup,15:35.1,-41:10,2.78
8151,The1Mic,21:20.8,-40:49,4.82
5695,Del Lup,15:21.4,-40:39,3.22
7348,Alp Sgr,19:23.9,-40:37,3.97
3080,,07:52.2,-40:35,3.73
4523,,11:46.5,-40:30,4.91
7242,Del CrA,19:8.3,-40:30,4.59
3786,Psi Vel,09:30.7,-40:28,3.60
3243,,08:14.0,-40:21,4.44
897,The1Eri,02:58.3,-40:18,3.24
898,The2Eri,02:58.3,-40:18,4.35
1106,,03:37.1,-40:16,4.58
4889,,12:53.4,-40:11,4.27
6615,Iot1Sco,17:47.6,-40:8,3.03
6631,Iot2Sco,17:50.2,-40:5,4.81
3165,Zet Pup,08:3.6,-40:0,2.25
4817,,12:39.9,-39:59,4.64
794,Iot Eri,02:40.7,-39:51,4.11
2702,,07:8.9,-39:39,4.83
3225,,08:11.4,-39:37,4.45
8411,Lam Gru,22:6.1,-39:33,4.46
5378,,14:23.0,-39:31,4.42
5089,,13:31.0,-39:24,3.88
7259,Bet CrA,19:10.0,-39:20,4.11
6580,Kap Sco,17:42.5,-39:2,2.41
3084,,07:52.6,-38:52,4.49
5724,,15:25.3,-38:44,4.60
6546,,17:36.5,-38:38,4.29
5967,,16:3.4,-38:36,4.89
3682,,09:15.6,-38:34,4.94
5948,Eta Lup,16:0.1,-38:24,3.41
2961,,07:39.5,-38:18,4.84
6247,Mu 1Sco,16:51.9,-38:3,3.08
6252,Mu 2Sco,16:52.3,-38:1,3.57
3017,,07:45.3,-37:58,3.61
7652,,20:3.6,-37:56,4.77
7254,Alp CrA,19:9.5,-37:54,4.11
5367,Psi Cen,14:20.6,-37:53,4.05
8937,Bet Scl,23:33.0,-37:49,4.37
4979,,13:12.1,-37:48,4.85
5471,,14:42.0,-37:48,4.00
1190,,03:48.6,-37:37,4.73
3684,,09:15.8,-37:25,4.62
8353,Gam Gru,21:53.9,-37:22,3.01
1143,,03:42.8,-37:19,4.59
6508,34Ups Sco,17:30.8,-37:18,2.69
4273,Iot Ant,10:56.7,-37:8,4.60
2087,Xi Col,05:55.5,-37:7,4.97
7152,Eps CrA,18:58.7,-37:6,4.87
6527,35Lam Sco,17:33.6,-37:6,1.63
2773,Pi Pup,07:17.1,-37:6,2.70
7226,Gam CrA,19:6.4,-37:4,4.93
7227,Gam CrA,19:6.4,-37:4,4.99
6630,,17:49.9,-37:3,3.21
5712,Phi2Lup,15:23.2,-36:52,4.54
5987,The Lup,16:6.6,-36:48,4.23
6832,Eta Sgr,18:17.6,-36:46,3.11
2787,,07:18.3,-36:44,4.66
5028,Iot Cen,13:20.6,-36:43,2.75
3270,,08:18.6,-36:40,4.45
5288,5The Cen,14:6.7,-36:22,2.06
5705,Phi1Lup,15:21.8,-36:16,3.56
1195,,03:49.5,-36:12,4.17
4396,,11:23.2,-36:10,5.00
3765,Eps Ant,09:29.2,-35:57,4.51
3237,,08:13.5,-35:54,4.78
2040,Bet Col,05:51.0,-35:46,3.12
7029,,18:44.3,-35:39,4.87
1652,Gam1Cae,05:4.4,-35:29,4.55
1862,Eps Col,05:31.2,-35:28,3.87
3438,Bet Pyx,08:40.1,-35:18,3.97
2106,Gam Col,05:57.5,-35:17,4.36
7623,The1Sgr,19:59.7,-35:17,4.37
6166,,16:36.4,-35:15,4.16
5489,,14:45.0,-35:12,4.92
5485,,14:43.7,-35:10,4.05
2256,Kap Col,06:16.6,-35:8,4.37
2937,,07:37.4,-34:58,4.53
1743,Omi Col,05:17.5,-34:54,4.83
4494,Omi Hya,11:40.2,-34:45,4.70
5839,4Psi2Lup,15:42.7,-34:43,4.75
6143,,16:31.4,-34:42,4.23
5192,2 Cen,13:49.4,-34:27,4.19
5820,3Psi1Lup,15:39.8,-34:25,4.67
6879,20Eps Sgr,18:24.2,-34:23,1.85
2549,,06:50.9,-34:22,4.99
6241,26Eps Sco,16:50.2,-34:18,2.29
6334,,17:4.8,-34:7,4.87
1956,Alp Col,05:39.6,-34:4,2.64
8433,Ups PsA,22:8.4,-34:3,4.99
1393,43 Eri,04:24.0,-34:1,3.96
4874,,12:50.7,-33:60,4.91
4552,Bet Hya,11:52.9,-33:54,4.28
2056,Lam Col,05:53.1,-33:48,4.87
1347,41Ups4Eri,04:17.9,-33:48,3.56
7965,Alp Mic,20:50.0,-33:47,4.90
5883,5Chi Lup,15:51.0,-33:38,3.95
2296,Del Col,06:22.1,-33:26,3.85
3468,Alp Pyx,08:43.6,-33:11,3.68
3282,,08:21.4,-33:3,4.83
5168,1 Cen,13:45.7,-33:3,4.23
8305,9Iot PsA,21:44.9,-33:2,4.34
105,Eta Scl,00:27.9,-33:0,4.81
5210,3 Cen,13:51.8,-32:60,4.56
8431,14Mu PsA,22:8.4,-32:59,4.50
8695,22Gam PsA,22:52.5,-32:53,4.46
2361,Lam CMa,06:28.2,-32:35,4.48
8447,15Tau PsA,22:10.1,-32:33,4.92
8720,23Del PsA,22:55.9,-32:32,4.21
8863,Gam Scl,23:18.8,-32:32,4.41
2538,13Kap CMa,06:49.8,-32:31,3.96
841,Bet For,02:49.1,-32:24,4.46
8576,17Bet PsA,22:31.5,-32:21,4.29
8039,Gam Mic,21:1.3,-32:15,4.67
8135,Eps Mic,21:17.9,-32:10,4.71
7659,,20:4.3,-32:3,4.99
1134,Del For,03:42.2,-31:56,5.00
5221,4 Cen,13:53.2,-31:56,4.73
4450,Xi Hya,11:33.0,-31:51,3.54
6628,,17:49.2,-31:42,4.83
5660,1 Lup,15:14.6,-31:31,4.91
4104,Alp Ant,10:27.2,-31:4,4.25
2881,,07:30.7,-30:58,4.65
1464,52Ups2Eri,04:35.5,-30:34,3.82
6746,10Gam2Sgr,18:5.8,-30:25,2.99
3113,,07:57.7,-30:20,4.79
5686,2 Lup,15:17.8,-30:9,4.34
2282,1Zet CMa,06:20.3,-30:4,3.02
7194,38Zet Sgr,19:2.6,-29:53,2.60
6492,45 Oph,17:27.4,-29:52,4.29
6859,19Del Sgr,18:21.0,-29:50,2.70
5812,40Tau Lib,15:38.7,-29:47,3.66
1453,50Ups1Eri,04:33.5,-29:46,4.51
8728,24Alp PsA,22:57.7,-29:37,1.16
6742,Gam1Sgr,18:5.0,-29:35,4.69
3433,Zet Pyx,08:39.7,-29:34,4.89
5407,52 Hya,14:28.2,-29:30,4.97
280,Alp Scl,00:58.6,-29:21,4.31
2827,31Eta CMa,07:24.1,-29:18,2.45
612,Nu For,02:4.5,-29:18,4.69
5928,5Rho Sco,15:56.9,-29:13,3.88
963,Alp For,03:12.1,-28:59,3.87
2618,21Eps CMa,06:58.6,-28:58,1.50
2996,3 Pup,07:43.8,-28:57,3.96
3733,Lam Pyx,09:23.2,-28:50,4.69
6070,,16:18.3,-28:37,4.78
6766,,18:8.1,-28:27,4.57
2993,1 Pup,07:43.5,-28:25,4.59
2922,,07:35.4,-28:22,4.64
749,Ome For,02:33.8,-28:14,4.90
6165,23Tau Sco,16:35.9,-28:13,2.82
5794,39Ups Lib,15:37.0,-28:8,3.58
9016,Del Scl,23:48.9,-28:8,4.57
5526,58 Hya,14:50.3,-27:58,4.41
2646,22Sig CMa,07:1.7,-27:56,3.47
6028,13 Sco,16:12.3,-27:56,4.59
2766,,07:16.6,-27:53,4.64
6616,3 Sgr,17:47.6,-27:50,4.54
3871,The Ant,09:44.2,-27:46,4.79
5381,51 Hya,14:23.1,-27:45,4.77
3518,Gam Pyx,08:50.5,-27:43,4.01
7650,62 Sgr,20:2.7,-27:43,4.58
3556,Del Pyx,08:55.5,-27:41,4.89
7234,40Tau Sgr,19:6.9,-27:40,3.32
4162,,10:37.2,-27:25,4.89
4314,Chi1Hya,11:5.3,-27:18,4.94
7604,59 Sgr,19:56.9,-27:10,4.52
8628,18Eps PsA,22:40.7,-27:3,4.17
6842,,18:18.1,-27:3,4.65
7039,27Phi Sgr,18:45.7,-26:59,3.17
7980,18Ome Cap,20:51.8,-26:55,4.11
2949,,07:38.8,-26:48,4.62
2948,,07:38.8,-26:48,4.50
2749,28Ome CMa,07:14.8,-26:46,3.85
5287,49Pi Hya,14:6.4,-26:41,3.27
6134,21Alp Sco,16:29.4,-26:26,0.96
2693,25Del CMa,07:8.4,-26:24,1.84
2745,27 CMa,07:14.3,-26:21,4.66
7597,58Ome Sgr,19:55.8,-26:18,4.70
7121,34Sig Sgr,18:55.3,-26:18,2.02
7618,60 Sgr,19:59.0,-26:12,4.83
5944,6Pi Sco,15:58.9,-26:7,2.89
3718,The Pyx,09:21.5,-25:58,4.72
3034,Omi Pup,07:48.1,-25:56,4.50
3919,,09:54.2,-25:56,4.88
5969,,16:3.3,-25:52,5.00
3628,Kap Pyx,09:8.0,-25:51,4.58
5885,1 Sco,15:51.0,-25:45,4.64
6084,20Sig Sco,16:21.2,-25:36,2.89
5497,54 Hya,14:46.0,-25:27,4.94
6913,22Lam Sgr,18:28.0,-25:25,2.81
2944,,07:38.3,-25:22,4.70
5904,2 Sco,15:53.6,-25:20,4.59
5603,20Sig Lib,15:4.1,-25:17,3.29
7936,16Psi Cap,20:46.1,-25:16,4.14
7292,42Psi Sgr,19:15.5,-25:15,4.85
6141,22 Sco,16:30.2,-25:7,4.79
8080,24 Cap,21:7.1,-25:0,4.50
6453,42The Oph,17:22.0,-24:60,3.27
2782,30Tau CMa,07:18.7,-24:57,4.40
7440,52 Sgr,19:36.7,-24:53,4.60
3045,7Xi Pup,07:49.3,-24:52,3.34
4623,1Alp Crv,12:8.4,-24:44,4.02
1213,33Tau8Eri,03:53.7,-24:37,4.65
2781,29 CMa,07:18.7,-24:34,4.98
3185,15Rho Pup,08:7.5,-24:18,2.81
2580,16Omi1CMa,06:54.1,-24:11,3.87
6486,44 Oph,17:26.4,-24:11,4.17
6081,19Omi Sco,16:20.6,-24:10,4.55
1240,36Tau9Eri,03:59.9,-24:1,4.66
6519,51 Oph,17:31.4,-23:58,4.81
3862,,09:42.2,-23:55,4.94
2653,24Omi2CMa,07:3.0,-23:50,3.02
5824,42 Lib,15:40.3,-23:49,4.96
6700,4 Sgr,17:59.8,-23:49,4.76
8789,86 Aqr,23:6.7,-23:45,4.47
6801,11 Sgr,18:11.7,-23:42,4.98
919,11Tau3Eri,03:2.4,-23:37,4.09
3858,,09:41.3,-23:36,4.77
2387,4Xi 1CMa,06:31.9,-23:25,4.33
4786,9Bet Crv,12:34.4,-23:24,2.65
